"","III ෙක(cid:13)ටස - 9 ලංකා ;ජාතා8=ක සමාජවා> ජනරජෙ? අ(cid:2) (cid:4)ෙශෂ ගැසA පBය - 2019.11.21","19 A"
"","උපෙDඛනය – (ස(cid:18)බ8IතJ)",""
"","","d$ශ්චය(cid:10) සහ  ය) dෙශhෂ ෙහ^"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","i(cid:31)ගMක"
"ඉඩ)  dශාල&වය","අZ%කBෙ1/අZ%කBව(cid:10)ෙ1 
ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙj:ෂාෙව(cid:10) ඇ%  k%යකට යට&"
"ෙක.ටෙසh","ස)l_ණ නම/න) සහ M(cid:28)නය 
හ
ැ
m8)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැn)","න) ඒ (cid:28)pබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)pබඳ dස්තර","dස්තර"
"","(
ෙහ:ටයා_)",""
"31","0.0013 
i(cid:31)ගMක 
 
– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය 
–","කැ.අංක"
"","","26, 30, 32, සහ"
"","","33 ට (cid:7)ෙbශ"
"","","Xම සඳහා"
"1
     
2 - 111/22","",""
"","(cid:1) ලංකා රජෙ(cid:19) A(cid:134)ණ ෙදපා_තෙ)(cid:10);ෙb A(cid:134)ණය කරන ල(cid:15).",""
