"2 A","III ෙක(cid:13)ටස - 9 ලංකා ;ජාතා8=ක සමාජවා> ජනරජෙ? අ(cid:2) (cid:4)ෙශෂ ගැසA පBය - 2019.11.21",""
"","උපෙDඛනය",""
"","———————————————————————————————–--———————————————————————————————————————————————————",""
"","d$ශ්චය(cid:10) සහ","ය) dෙශhෂ ෙහ^"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","i(cid:31)ගMක"
"ඉඩ)  dශාල&වය","අZ%කBෙ1/අZ%කBව(cid:10)ෙ1 
ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙj:ෂාෙව(cid:10) ඇ%  k%යකට යට&"
"ෙක.ටෙසh","ස)l_ණ නම/න) සහ M(cid:28)නය 
හ
ැ
m8)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැn)","න) ඒ (cid:28)pබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)pබඳ dස්තර","dස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-",""
"","(
ෙහ:ටයා_)",""
"44","0.0741 
(cid:15)ගල ගමෙගදර ශා(cid:10)ත rමාර  
810721502v  ස)l_ණ  (cid:7)ථම ප(cid:10)%ය 
320315/02/45 ’","–"
"","uණර&න  
 
 
 
 
පරවශතා අZ%ය",""
"","අංක 230, 9ගන’(cid:10)න, යEවාවල,  
 
 
 
සමඟ,",""
"","කwගස්ෙත.ට",""
"1
2 - 111/1","",""
"","1998 අංක 21 දරන (cid:19)(cid:20)ක(cid:18) (cid:21)යාප(cid:25)ං(cid:27) (cid:28)(cid:29)ෙ(cid:18) පනත",""
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"ම","ධ5ම පළාෙ& මහ8වර 9ස්(cid:11):කෙ(cid:19) හා/ස්ප&;ව (cid:7)ාෙ(cid:31)<ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 414 - ඇටABංගාෙග.ඩ Dාම $ලධා/ ෙක.(cid:22)ඨාසය ;ළ",""
"","ඇටABංගාෙග.ඩ නමැ% ගෙ) (cid:28)’Eයා F ද, අංක 320315 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 03 ’ කැබM අංක 8, 10, 12, 15, 16, 18, 19, 20,",""
"","29, 30, 31, 32, 33, 34, 36, 61, 63, 64, 65, 66 සහ 67 දරන ඉඩ) ෙක.ටස් ෙලස ෙප(cid:10)8) ෙක.ට ඇ&තා F ද, ’(ක) පෑ) ඉ9/ප& කරන ෙලස",""
"","දැ8) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) Mයාප9ංR ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2019.03.14 වැ$ 9න අංක 2114/34 දරන ගැස(cid:22)",""
"","ප(cid:24)ෙ(cid:19)  යථා  ප/9  පළකරන  ලද  අංක  32/0682  දරන  දැ(cid:10)Xෙ)  සඳහ(cid:10)  ෙක.ට  ඇ&තා  F  ද,  ඉඩ)  ෙක.ටස්වල  අZ%ය  ස)බ(cid:10)ධෙය(cid:10)  ෙම’",""
"","උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Mයාප9ංR ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත",""
"පවරා ඇ% බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර(.","",""
"","","’.එ(cid:18).එ*. +යද,ශ-,"
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්  ජනරා+"
"2
019 ඔ:ෙත^බ_ මස 20 වැ$ 9න,","",""
"බ&තරA+ල,","",""
"රජම+ව&ත පාර,","",""
"""(’කත මැaර"", අංක 1200/6,","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා_තෙ)(cid:10);ෙb (cid:15) ය.","",""
"","උපෙDඛනය",""
"","———————————————————————————————–--———————————————————————————————————————————————————",""
"","d$ශ්චය(cid:10) සහ","ය) dෙශhෂ ෙහ^"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","i(cid:31)ගMක"
"ඉඩ)  dශාල&වය","අZ%කBෙ1/අZ%කBව(cid:10)ෙ1 
ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙj:ෂාෙව(cid:10) ඇ%  k%යකට යට&"
"ෙක.ටෙසh","ස)l_ණ නම/න) සහ M(cid:28)නය 
හ
ැ
m8)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැn)","න) ඒ (cid:28)pබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)pබඳ dස්තර","dස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-",""
"","(
ෙහ:ටයා_)",""
"8","0.0171 
i(cid:31)ගMක 
 
– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය 
–","කැ.අංක 3, 5,"
"","","7, 6, 14, 15"
"","","ඉඩ)"
"","","’(කBව(cid:10)"
"","","d(cid:30)(cid:10) භාdතා"
"","","කර8 ලබන"
"","","කා8ව,."
"10","0.0150 
 
 
රජය  
– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය 
–","ඇල මා_ගය"
"12","0.0346 
හා/ස්ප&;ව (cid:7)ාෙ(cid:31)<ය සභාව  
– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය 
–","මා_ගය,."
"15","0.1362 
හiගස් අංෙ1 ෙගදර ජයෙසhන  
572340805v  ස)l_ණ  (cid:7)ථම ප(cid:10)%ය 
320315/03/18 ’","–"
"","අංක 406/1, යEවාවල, කwගස්ෙත.ට  
 
 
 
මා_ග අZ%ය",""
"","සමඟ",""
"16","0.0063 
 
 
රජය  
– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය 
–","ඇල මා_ගය"
"18","0.0071 
හiගස් අංෙ1 ෙගදර ජයෙසhන  
572340805v  ස)l_ණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"","අංක 406/1, යEවාවල, කwගස්ෙත.ට",""
"19","0.0007 
හා/ස්ප&;ව (cid:7)ාෙ(cid:31)<ය සභාව  
– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"20","0.0001 
හා/ස්ප&;ව (cid:7)ාෙ(cid:31)<ය සභාව  
– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය 
–","(cid:30)ෙම(cid:10)% කාxව"
