"njh.",",
.
K",",
.
K
 
FwpaPL","","t
p
guk;",",
.","f
.
m"
",
.","jiyg;G","I
I","","I
I
I","",""
"","I","","","","",""
"203","08.02","","","gpw 
tpijfs;> 
Gjpa  my;yJ 
cyh;j;jpa> 
NfhJ","",""
"","","","","e
Pf;fpa  my;yJ  ePf;fhj>  Njhy;  ePf;fg;gl;l  my;yJ","",""
"","","","","e
Pf;fg;glhjit","",""
"","","0802.80","-","mupfh (xU tif ghf;F) tpijfs;","",""
"","","0802.80.10","---","Gjpait 
(NfhJ 
ePf;fhjit  my;yJ  gl;il  chpf;fg;","","L"
"","","","","glhjit)","",""
"","","0802.80.90","---","gpw","","L"
"204","08.13","","","goq;fs;>  cyh;j;jpait>  jiyg;G 
08.01  njhlf;fk;","",""
"","","","","08.06 tiuapyhdtw;Ws; mlq;fhjit: ,t;tjpfhuj;","",""
"","","","","jpYs;s  tpijfspd;  my;yJ  cyh;j;jpa  goq;fspd;","",""
"","","","","fyg;Gfs;.","",""
"","","0813.40.00","-","gpw goq;fs; :","",""
"","","0813.40.10","---","Gspak;gok;","","L"
"205","09.04","","","itg;gh; ,dj;J kpsF : cyh;j;jpa my;yJ eRf;fg;gl;l","",""
"","","","","my;yJ  miuf;fg;gl;l 
fhg;rpf;fk; 
,d  my;yJ","",""
"","","","","g
p
nkd;uh ,dj;jit","",""
"","","","-","kpsF :","",""
"","","0904.11","--","eRf;fNth my;yJ miuf;fNthglhjit.","",""
"","","","---","xU yPw;wUf;F 450 fpuhk;fSf;F Nkw;glhj mlu;j;jpapidf;","",""
"","","","","nfhz;l iyl; ngwP]; (XusT tsu;r;rpAw;w) kpsFffs;","",""
"","","0904.11.11","----","fupar; Nru;khdKila kpsF","","L"
"","","0904.11.19","----","gpw","","L"
"","","0904.11.20","---","xU  yPw;wUf;F  450  fpuhk;fSf;F  Nkw;gl;l  mlu;j;jpapidf;","","L"
"","","","","nfhz;l nkr;Rbal; kpsFfs; (KO tsu;r;rpaw;wit)","",""
"","","0904.11.30","---","gpw> nts;is epwKilait","","L"
"","","0904.11.90","---","gpw","","L"
"","","0904.12","--","eRf;fg;gl;lit my;yJ miuf;fg;gl;lit :","",""
"","","0904.12.10","---","eRf;fg;gl;lit","","L"
"","","0904.12.20","---","miuf;fg;gl;lit","","L"
"206","09.06","","","fWth kw;Wk; fWth kug;g{f;fs;","",""
"","","","-","eRf;fNth my;yJ miuf;fNthglhjit","",""
"","","0906.11","--","fWthg; gl;il RUs; (rpdkd; rPyhdpfk; GSkp)","",""
"","","","---","fupar; Nru;itfSila","",""
