"",",
.
K","",""
"njh.",",
.
K
 
FwpaPL","t
p
guk;",""
"","jiyg;G","",",
.
f
.
m"
",y","I
I","I
I
I",""
"","I","",""
"","","-
miwfis  eWkz%l;Ltjw;fhd  my;yJ  kzkfw;Wt",""
"","","jw;fhd jahhpg;Gfs;> rkar; rlq;Ffspd; NghJ cgNahfpf;fg;",""
"","","gLk; eWkz%l;Lk; jahhpg;Gfs; cl;gl :",""
"","3307.41","--
CJgj;jpfSk;> vhptjhy; njhopw;gLk; gpw eWkz%l;Lk;","L"
"","","jahhpg;GfSk;",""
"212","95.03","Kr;rf;fu tz;bfs;> ];$l;lu;fs;> kpjpj;J Xl;Lk; fhu;fs;",""
"","","kw;Wk;  mit  Nghd;w  rpy;YfSs;s  tpisahl;Lg;",""
"","","nghUl;fs;> nghk;ikfs; Rkg;gitfs;> gpw tpisahl;Lg;",""
"","","nghUl;fs;>  Fiwf;fg;gl;l  mstpidf;  nfhz;lit",""
"","","(msTfs;) khjpupfs; kw;Wk; ,aq;Fk; my;yJ ,aq;fhj",""
"","","mj;jifa  nghOJNghf;F  Nehf;fq;fSf;fhfg;",""
"","","gad;gLj;jg;glf;  $ba  khjpupfSk;>  vy;yh  tpjkhd",""
"","","kaq;F tpisahl;Lg; nghUl;fSk;",""
"","9503.00.90","---
gpw (gl;lk; kl;Lk;)","L"
"213","95.05","tpohf;fs;>  fspahl;ltpohf;fs;  my;yJ  Vida",""
"","","fspahl;lq;fSf;fhd nghUl;fs;> nrg;gb tpj;ijfSk;",""
"","","etPd gFjpfSk; mlq;fyhf",""
"","9505.90","-
gpw (tpsf;F($L) / ntrhf; tpsf;F $L)","L"
