"",",
.
K","","","","",""
"njh.","",",
.
K
 
FwpaPL","","t
p
guk;","",""
"","jiyg;G","","","","",",
.
f
.
m"
",y","","I
I","","I
I
I","",""
"","I","","","","",""
"207","09.08","","","rhjpf;fha; 
(el;nkf;)> 
rhjpg;gj;jphp","(Nk];) 
kw;Wk;",""
"","","","","Vyf;fha;  (fhlnkhk;)","",""
"","","","-","rhjpf;fha;:","",""
"","","0908.11","--","eRf;fNth my;yJ miuf;fNthglhjit :","",""
"","","","---","fupar; Nru;khdKilait","",""
"","","0908.11.11","----","gOjile;j kw;Wk; mOfpa","","L"
"","","0908.11.19","----","gpw","","L"
"","","","---","gpw :","",""
"","","0908.11.91","----","gOjile;j kw;Wk; mOfpa","","L"
"","","0908.11.99","----","gpw","","L"
"","","0908.12","--","eRf;fg;gl;lit my;yJ miuf;fg;gl;lit :","",""
"","","0908.12.10","---","cilf;fg;gl;lit","","L"
"","","0908.12.90","---","gpw","","L"
"","","","-","[hjp gj;jphp (rhjpg;g{)","",""
"","","0908.21","--","eRf;fNth my;yJ miuf;fNth glhjit","","L"
"","","0908.22","--","eRf;fg;gl;lit my;yJ miuf;fg;gl;lit :","","L"
"","","","-","Vyf;fha;:","",""
"","","0908.31","--","eRf;fNth my;yJ miuf;fNthglhjit","","L"
"","","0908.32","--","eRf;fg;gl;lit my;yJ miuf;fg;gl;lit :","","L"
"210","09.10","","",",Q;rp> Fq;Fkg; G{> kQ;rs;> ijk;> Gd;id ,iyfs;> fwp","",""
"","","","","kw;Wk; gpwthridr; ruf;Ffs;","",""
"","","","-",",Q;rp :","",""
"","","0910.11","--","eRf;fNth my;yJ miuf;fNthglhjit","",""
"","","0910.11.10","---","cyuitf;fg;gl;lit","","L"
"","","0910.11.90","---","gpw","","L"
"","","0910.12","--","eRf;fg;gl;lit my;yJ miuf;fg;gl;lit :","","L"
"","","0910.30","-","kQ;rs;","",""
"","","0910.30.10","---","eRf;fNth my;yJ miuf;fNthglhjit","","L"
"","","0910.30.90","---","gpw","","L"
"211","33.07","","","Ntnwq;Fk;  Fwpg;gplg;glhj  my;yJ  Nrh;f;fg;glhj","",""
"","","","","rtuj;jpw;F  Kd;>  rtuj;jpd;  NghJ  my;yJ  rtuj;jpd;","",""
"","","","","gpd;dh; cgNahfpf;fg;gLk; jahhpg;Gfs;> cly; (tpah;it)","",""
"","","","","kzePf;fpfs;> FspaYf;fhd jahhpg;Gfs;: kaph; mfw;Wk;","",""
"","","","","girfSk;  gpw  eWkz  tiffSk;>  Ntnwq;Fk;","",""
"","","","","Nrh;f;fg;glhj my;yJ Fwpg;gplg;glhj xg;gid my;yJ","",""
"","","","","Fspayiwj; jahhpg;Gfs; : eWkz%l;lg;gl;l my;yJ","",""
"","","","","fpUkp  ePf;Fk;  ,ay;G  nfhz;l  my;yJ  ,itapuz;Lk;","",""
"","","","","nfhz;L jahhpf;fg;gl;l miw kzkfw;wpfs;.","",""
