"284,  286","ப(cid:8102)கஸ்யாய,  அ(cid:8089)(cid:8084)ெகாலெகேல  மற்(cid:8096)ம்  இ.கி.வ.  3404  இன் 
  (cid:8080)ண்(cid:8076)  இலக்கம்  45,  48,  50"
"க(cid:8094)வலகஸ்ெவவயாய மற்(cid:8096)ம் அந்தரயாய இ.கி.வ. 3406 இன்  (cid:8080)ண்(cid:8076) இலக்கம் 251, 254 அந்தரயாய என்(cid:8084)ம்",""
"ஒ(cid:8094)ங்கிைணந்த ெமாத்தக் காணிகளான 42.077 ெஹக்டயார் விஸ்தீரணத்ைதக் ெகாண்ட காட்(cid:8076)ப் பிரேதசம்.",""
"வடக்கு  -","(cid:8087)த்தளம் கு(cid:8094)நாகல் மாவட்டத்தின் எல்ைல இ.கி.வ. 3405 இன்  (cid:8080)ண்(cid:8076) இலக்கம் 283,"
"","280, 279,277, 276, 275, 274, 272, 269, 268, 267, 266, 265, 264, 261, 260, 257 2/2,"
"","256  2/2,  255  ½,  254,  253,  252  ,251,  249,  248,  247,  43,  245,  243,  க(cid:8094)வலகஸ்ெவவ"
"","கிராமத்தின்  எல்ைல,  இ.கி.வ.  3404  இன்    (cid:8080)ண்(cid:8076)  இலக்கம்  42,  49  க(cid:8094)வலகஸ்ெவவ"
"","ஆ(cid:8096) (4) 51;"
"க
ிழக்கு  -","கட்(cid:8076)ெவவ  க(cid:8094)வலகஸ்ெவவ  கிராமத்தின்  எல்ைல  இ.கி.வ.  3406  இன் 
  (cid:8080)ண்(cid:8076)"
"","இலக்கம் 253, 252, 71, 46, 45, 255;"
"ெ
தற்கு  -","க(cid:8094)வலகஸ்ெவவ கிராமத்தின் எல்ைல கு 11439  (cid:8080)ண்(cid:8076) இலக்கம் 01, க(cid:8094)வலகஸ்ெவவ"
"","ஆ(cid:8096)  (4)  இ.கி.வ.  3404  இன்  (cid:8080)ண்(cid:8076)  இலக்கம்  6  ,46,  2,  47,  (cid:8082)ககஹெவவ  ஆ(cid:8096),  46,"
"","அ(cid:8089)(cid:8084)ெகால கிராமத்தின் எல்ைல;"
"ே
மற்கு  -","இ.கி.வ. 3405 (cid:8080)ண்(cid:8076) இலக்கம் 285, (cid:8087)த்தளம் கு(cid:8094)நாகல்   மாவட்டத்தின் எல்ைல ."
