"","","Fwpg;gPl;L ,y."
"1. tpz;zg;gjhuu; gw;wpa jfty;fs;","",""
"","1.1 ngah;",""
"","1.2 Kfthp",""
"","1.3 ,yq;ifapy; njhlh;Gnfhs;s Ntz;ba egh;",""
"","1.4 njhlh;G tpguq;fs;","njhiyNgrp:
kpd;dQ;ry;:"
"2. jLg;g{rp;/ CdPu; gw;wpa jfty;fs;","",""
"","2.1 jLg;g{rp;/ CdPupd; ngah;",""
"","2.2 tpahghug; ngah;",""
"","2.3 cw;gj;jpahsupd; ngah;",""
"","2.4 cw;gj;jpahsupd; Kfthp",""
"","2.5 re;ijg;gLj;jy; mjpfhutspg;G gjpT ,y:","2.6 njhFjp  ,y."
"","2.7 cw;gj;jp jpfjp:","2.8 fhyhtjpj; jpfjp:"
"","2.9  fsQ;rpag;gLj;Jif  epiyik:","2.10  nfhs;fydpd;  tif:"
"","2.11 nfhs;fyd; xd;wpw;fhd kUe;jsTfspd;","  Fg;gp
 Crpf;Foy;"
"","vz;zpf;if:","Kd;epug;gl;l rptpwp"
"","2.12 ,wf;Fkjp nra;ag;gl;l jLg;g{rpfspd; msT:","2.13 Njrpa fl;Lg;ghl;L Ma;T$lj;jpw;F mDg;gg;gl;l"
"","","Fg;gpfspd;  vz;zpf;if:"
"3.","Ijhf;fp gw;wpa jfty;fs; (VitNaDk; ,Ug;gpd;)",""
"","3.1 Ijhf;fpapd; ngau;:","3.2 cw;gj;jp xNu tpjkhdJ/tpj;jpahrkhdJ."
"","3.3 njhFjp ,y.","mt;thwhapd;>  cw;gj;jpahsupd;  ngau; kw;Wk;"
"","","Kftup:"
"","3.4  cw;gj;jpj; jpfjp:","3.5 fhyhtjpj; jpfjp:"
"","3.6  fsQ;rpag;gLj;Jif  epiyik:","3.7 nfhs;fydpd; tif:"
"","","  Fg;gp  Crpf;Foy;"
