"","mYtyf ghtidf;F kl;Lk;:"
"","Fwpg;gPl;L ,y."
"1.","tpz;zg;gjhuu; gw;wpa jfty;fs;"
"","1.1 tpz;zg;gjhuupd; ngau; kw;Wk; Kftup"
"","1.2 njhlu;G nfhs;s Ntz;ba egu;"
"","1.3 njhlu;G ,yf;fk;"
"2.","jLg;g{rp/ CdPupd; ngau; gw;wpa jfty;fs;"
"","2.1 jLg;g{rp/ CdPupd; ngau;"
"","2.2 tpahghug; ngau;"
"","2.3 cw;gj;jpahsupd; ngau; kw;Wk; Kftup"
"","2.4 re;ijg;gLj;jy; mjpfhutspg;G gjpT ,y.
2.5 njhFjp  ,y."
"","2.6 cw;gj;jpj; jpfjp :
2.7 fhyhtjpj; jpfjp:"
"","2.8 epWtfj;jpy; fsQ;rpag;gLj;Jif epiyik:
2.9 nfhs;fydpd; tif:"
"","2.10 nfhs;fyd; xd;wpw;fhd kUe;jsTfspd; vz;zpf;if
 Fg;gp  Crpf;Foy;"
"","Kd;epug;gg;gl;l rptpwp"
"","2.11 kUe;jsT kw;Wk; cl;nrYj;Jk; khu;f;fk;:
2.12 Njrpa fl;Lg;ghl;L Ma;T$lj;jpw;F mDg;gg;gl;l"
"","vz;zpf;if"
"","2.13 mNj njhFjpapypUe;J epWtdj;jpypUe;J fpilf;ff;"
"","$bajhfTs;s ifapUg;G:"
"3.","Ijhf;fp gw;wpa jfty;fs; (VitNaDk; ,Ug;gpd;)"
"","3.1 Ijhf;fpapd; ngau;:
3.2 cw;gj;jp xNu tpjkhdJ/tpj;jpahrkhdJ."
"","3.3 njhFjp ,y.
mt;thwhapd; cw;gj;jpahsupd;  ngau; kw;Wk;"
"","Kftup:"
"","3.4 cw;gj;jpj; jpfjp:
3.5 fhyhtjpj; jpfjp:"
"","3.6  fsQ;rpag;gLj;Jif  epiyik:
3.7 nfhs;fydpd; tif:"
"","Fg;gp
Crpf;Foy;"
"","Kd;epug;gl;l rptpwp"
"4.","gpur;ridapd;/ Kiwg;ghl;bd; jd;ikAk; rk;ge;jg;gl;l Vida tpguq;fSk; :"
"5.","Mtzg;gLj;Jif  :"
"","5.1 rku;g;gpf;fg;gl;l  Mtzq;fs;  :"
"","

Njrpa fl;Lg;ghl;L Ma;T $lj;jpdhy;
Njrpa kUe;Jfs; xOq;FgLj;Jk; mjpfhu rigapdhy;"
