"","6","2014 wxl 28 ork fndaêrdcdrdu wOHdmksl yd"
"","","ixialD;sl  moku  ^ixia:d.;  lsÍfï&  mk;"
"","","^W!&
ixia:dfõ mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","","iy  úfoaYSh  wfkl=;a  wdh;k  iu.  iïnkaO;d"
"","","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu ;"
"","","^t&
ixia:dfõ  ld¾h  i|yd  Y%
S  ,xldj  ;=<  fyda"
"","","úfoaYhka ys § fiajl msßia mqyqKq lsÍu ; iy"
"","","^ta&
ixia:dfõ mrud¾: ksis f,i iy M,odhSj l%shd;aul"
"","","lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨ foa isÿ"
"","","l
s
Íu'"
"ixia:dfõ  Í;s'","",""
"","","7'  ^1& ixia:dj úiska"" ixia:dfõ hï uyd iNd /iaùul §"
"","","Bg meñK Pkaoh fok idudðlhka ;=fkka follg fkdwvq"
"","","nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ; kS;shlg"
"","","wkkql+, fkdjkakd jQ Í;s"" my; i|yka ish¨ lreKq i|yd"
"","","fyda bka lssisjla i|yd l,ska l, iE§u kS;Hdkql+, úh hq;= h'"
"","","^w&
idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"","",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","","idudðlhka úiska f.úh hq;= .dia;= ;"
"","","^wd&
iNdfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh ysia"
"","","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","","n,;,"" ld¾h iy l¾;jH ;"
"","","^we&
ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","","fiajlhkaf.a m;a lsÍï"" kshu iy fldkafoais"" n,;,"""
"","","l¾;jH yd ld¾h ;"
"","","^wE&
iNdfõ fyda tys hï wkq lñgqjl /iaùï le|ùfï §"
"","","yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","","/iaùï ms<sn| oekaùï yd kHdh m;%"" .KmQrKh iy"
"","","ta /iaùïj, lghq;= lrf.k hdu ;"
"","","^b&
ixia:dfõ  iy  iNdfõ  idudðlhl=  ùug  wjYH"
"","","iqÿiqlï yd kqiqÿiqlï;"
