"8","","2014 wxl 28 ork fndaêrdcdrdu wOHdmksl yd"
"","","ixialD;sl  moku  ^ixia:d.;  lsÍfï&  mk;"
"","","^2& ixia:dj úiska tys wdodhu iy úhou"" j;alï yd nerlï"
"","iy ixia:dfõ fjk;a ish¨ .kqfokq ms<sn|j ksis .sKqï ;nd",""
"",".ekSug lghq;= ie,eiaúh  hq;= h'",""
"","","^3& wdKavql%u jHjia:dfõ 154 jk jHjia:dj m%ldr ixia:dfõ"
".","K","ï ú.Kldêm;sjrhd úiska fyda  ú.Kldêm;sjrhd úiska"
"","m;a lrkq ,nk iqÿiqlï ,;a ú.Kljrhl= úiska jd¾Islj",""
"","ú.Kkh lrkq ,eìh hq;= h'",""
"","","^4& fï j.ka;sfha ld¾hh i|yd ‘iqÿiqlï ,;a ú.Kljrhd’"
"hkafkka —","",""
"","","^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha"
"","","fyda  kS;sfhka  msysgqjk  ,o  fjk;a  hï"
"","","wdh;khl  fyda  idudðlhl=j  isákafka  o"""
"","",".KldêldÍjrhl= jYfhka jD;a;sfhys fh§ug"
"","","ta  wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o"
"","","iy;slhla orkakd jQ o ;eke;af;la ; fyda"
"","","^wd& hï .KldêldÍ iud.ul tla tla fkajdisl"
"","","yjq,alre  Y%S  ,xld  jr,;a  .KldêldÍkaf.a"
"","","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a"
"","","hï wdh;khl fyda idudðlhl= j isákafka o"
"","","tfukau .KldêldÍjrhl=  jYfhka jD;a;sfha"
"","","fh§u i|yd  tlS wdh;kfha iNdj úiska ksl=;a"
"","","lrk  ,o  iy;slhla  orkafka  o""  tjeks"
"","",".KldêldÍ iud.ula"""
