"","","Ministry  of  Industry  and  Commerce","","",""
"","","Recurrent","950,405,000","",""
"","","Capital","1,710,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","149","Minister  of  Industry  and  Commerce","","",""
"","","Programme  01","Operational  Activities","181,315,000","17,400,000"
"","","Programme  02","Development  Activities","387,910,000","1,655,075,000"
"Head","295","Department  of  Commerce","","",""
"","","Programme  01","Operational  Activities","95,976,000","11,425,000"
"Head","297","Department  of  the  Registrar  of  Companies","","",""
"","","Programme  01","Operational  Activities","28,550,000","—"
"Head","299","National  Intellectual  Property  Office  of  Sri  Lanka","","",""
"","","Programme  01","Operational  Activities","20,925,000","—"
"Head","303","Department  of  Textile  Industries","","",""
"","","Programme  02","Development  Activities","235,729,000","26,100,000"
