"Head","","Recurrent","Capital","18"
"No.","","Expenditure","Expenditure",""
"","","Rs.","Rs.",""
"Head
217","Department  of  Probation  and  Child  Care  Services","","",""
"","Programme  01
Operational  Activities","16,550,000","675,000",""
"","Programme  02
Development  Activities","162,835,000","12,150,000",""
"","Ministry  of  Public  Administration  and  Home  Affairs","","",""
"","Recurrent
130,500,000,000","","",""
"","Capital
2,385,000,000","","",""
"Made  up  as  follows  :—","","","",""
"Head
121","Minister  of  Public  Adminsitration  and  Home  Affairs","","",""
"","Programme  01
Operational  Activities","533,650,000","525,250,000",""
"Head
253","Department  of  Pensions","","","Appropriation  Act, No. 23 of 2012"
"","Programme  01
Operational  Activities","119,246,100,000","31,900,000",""
"Head
254","Department  of  Registrar  General","","",""
"","Programme  01
Operational  Activities","691,400,000","64,850,000",""
"Head
255","District  Secretariat,  Colombo","","",""
"","Programme  01
Operational  Activities","461,550,000","230,250,000",""
"Head
256","District  Secretariat,  Gampaha","","",""
"","Programme  01
Operational  Activities","614,025,000","61,300,000",""
"Head
257","District  Secretariat,  Kalutara","","",""
"","Programme  01
Operational  Activities","524,750,000","60,600,000",""
"Head
258","District  Secretariat,  Kandy","","",""
"","Programme  01
Operational  Activities","688,400,000","121,650,000",""
