"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","207","Department  of  Archaeology","","",""
"","","Programme  01","Operational  Activities","73,890,000","13,800,000"
"","","Programme  02","Development  Activities","444,090,000","147,650,000"
"Head","208","Department  of  National  Museums","","",""
"","","Programme  01","Operational  Activities","17,445,000","3,100,000"
"","","Programme  02","Development  Activities","91,825,000","89,300,000"
"Head","209","Department  of  National  Archives","","",""
"","","Programme  01","Operational  Activities","26,060,000","19,800,000"
"","","Programme  02","Development  Activities","44,380,000","274,400,000"
