"Head","","","Recurrent","Capital","26"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
293","Department  of  Rubber  Development","","","",""
"","Programme  02","Development  Activities","743,850,000","96,000,000",""
"","Ministry  of  Sports","","","",""
"","Recurrent","843,000,000","","",""
"","Capital","1,800,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
136","Minister  of  Sports","","","",""
"","Programme  01","Operational  Activities","151,275,000","187,770,000",""
"","Programme  02","Development  Activities","193,568,000","304,160,000",""
"Head
219","Department  of  Sports  Development","","","","Appropriation  Act, No. 23 of 2012"
"","Programme  01","Operational  Activities","120,067,000","11,200,000",""
"","Programme  02","Development  Activities","378,090,000","1,296,870,000",""
"","Ministry  of  Indigenous  Medicine","","","",""
"","Recurrent","950,000,000","","",""
"","Capital","804,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
138","Minister  of  Indigenous  Medicine","","","",""
"","Programme  01","Operational  Activities","229,250,000","84,280,000",""
"","Programme  02","Development  Activities","—","144,000,000",""
"Head
220","Department  of  Ayurveda","","","",""
"","Programme  01","Operational  Activities","89,363,000","11,220,000",""
"","Programme  02","Development  Activities","631,387,000","564,500,000",""
