"","Appropriation Act, No. 23 of 2012","5",""
"expenditure under the authority of a warrant issued by him,","","",""
"from the Consolidated Fund or from any other fund or moneys","","",""
"of  or  at  the  disposal  of  the  Government,  to  meet  any","","",""
"authorized expenditure and the details of all such withdrawals","","",""
"shall  be  incorporated  in  the  Final  Budget  Position  Report","","",""
"which is required to be tabled in Parliament under section","","",""
"13 of the Fiscal Management (Responsibility) Act, No. 3 of","","",""
"2003.","","",""
"8.","(1) The Minister with the approval of the Government","","Power  of"
"","","","Minister  to  vary"
"","may, on or before May 31, 2014, by Order vary or alter—","",""
"","","","the  maximum"
"","","","and  minimum"
"(a)","any of the maximum limits specified in Column II,","","limits  specified"
"","","","in  the  Third"
"","Column IV and Column V;","",""
"","","","Schedule  to  this"
"","","","Act."
"(b)","the minimum limits specified in Column III,","",""
