"Head","232","Department  of  Prisons","","",""
"","","Programme  01","Operational  Activities","3,700,500,000","1,045,000,000"
"Head","326","Department  of  Community  Based  Corrections","","",""
"","","Programme  01","Operational  Activities","70,930,000","5,720,000"
"","","Ministry  of  State  Resources  and  Enterprise  Development","","",""
"","","Recurrent","","115,000,000",""
"","","Capital","","315,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","175","","Minister  of  State  Resources  and  Enterprise  Development","",""
"","","Programme  01","Operational  Activities","115,000,000","48,000,000"
"","","Programme  02","Development  Activities","—","267,000,000"
"","","Ministry  of  Civil  Aviation","","",""
"","","Recurrent","","110,000,000","Appropriation  Act, No. 23 of 2012"
"","","Capital","15,000,200,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","176","Minister  of  Civil  Aviation","","",""
"","","Programme  01","Operational  Activities","110,000,000","4,200,000"
"","","Programme  02","Development  Activities","—","14,996,000,000"
"","","Ministry  of  Culture  and  the  Arts","","",""
"","","Recurrent","","950,000,000",""
"","","Capital","","675,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","177","Minister  of  Culture  and  the  Arts","","",""
"","","Programme  01","Operational  Activities","141,815,000","15,700,000"
"","","Programme  02","Development  Activities","492,665,000","33
507,000,000"
