"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","312","Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","8,501,755,000","—"
"","","Programme  02","Development  Activities","—","2,071,000,000"
"Head","313","Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","14,863,832,000","—"
"","","Programme  02","Development  Activities","—","3,575,000,000"
"Head","314","Southern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","12,908,465,000","—"
"","","Programme  02","Development  Activities","—","1,929,000,000"
"Head","315","Northern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","10,075,295,000","—"
"","","Programme  02","Development  Activities","—","3,887,700,000"
"Head","316","North  Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","14,118,105,000","—"
"","","Programme  02","Development  Activities","—","2,137,000,000"
"Head","317","North  Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","7,345,621,000","—"
"","","Programme  02","Development  Activities","—","2,369,500,000"
"Head","318","Uva  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","10,263,208,000","—"
"","","Programme  02","Development  Activities","—","2,836,000,000"
"Head","319","Sabaragamuwa  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","13,088,463,000","—"
"","","Programme  02","Development  Activities","—","3,017,000,000"
