"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
270","District  Secretariat,  Ampara","",""
"","Programme  01
Operational  Activities","513,010,000","60,000,000"
"Head
271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","Programme  01
Operational  Activities","219,700,000","73,300,000"
"Head
272","District  Secretariat,  Kurunegala","",""
"","Programme  01
Operational  Activities","915,300,000","36,500,000"
"Head
273","District  Secretariat,  Puttalam","",""
"","Programme  01
Operational  Activities","402,100,000","63,200,000"
"Head
274","District  Secretariat,  Anuradhapura","",""
"","Programme  01
Operational  Activities","488,075,000","39,425,000"
"Head
275","District  Secretariat  -  Polonnaruwa","",""
"","Programme  01
Operational  Activities","231,675,000","46,750,000"
"Head
276","District  Secretariat  -  Badulla","",""
"","Programme  01
Operational  Activities","396,635,000","69,850,000"
"Head
277","District  Secretariat,  Moneragala","",""
"","Programme  01
Operational  Activities","282,750,000","94,750,000"
"Head
278","District  Secretariat,  Ratnapura","",""
"","Programme  01
Operational  Activities","433,275,000","91,150,000"
"Head
279","District  Secretariat,  Kegalle","",""
"","Programme  01
Operational  Activities","361,675,000","100,900,000"
