"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
226","Department  of  Immigration  and  Emigration","",""
"","Programme  01
Operational  Activities","735,220,000","520,250,000"
"Head
227","Department  of  Registration  of  Persons","",""
"","Programme  01
Operational  Activities","215,650,000","63,570,000"
"Head
291","Department  of  Coast  Conservation","",""
"","Programme  01
Operational  Activities","142,810,000","1,536,000,000"
"Head
320","Department  of  Civil  Security","",""
"","Programme  01
Operational  Activities","10,147,300,000","67,650,000"
"Head
325","Department  of  Sir  Lanka  Coast  Guard","",""
"","Programme  01
Operational  Activities","36,300,000","57,500,000"
