"Head","","","Recurrent","Capital","36"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Ministry  of  Public  Relations  and  Public  Affairs","","","",""
"","Recurrent","60,000,000","","",""
"","Capital","153,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
183","Minister  of  Public  Relations  and  Public  Affairs","","","",""
"","Programme  01
Operational  Activities","","60,000,000","153,000,000",""
"","Ministry  of  Private  Transport  Services","","","",""
"","Recurrent","560,475,000","","",""
"","Capital","206,800,000","","","Appropriation  Act, No. 23 of 2012"
"Made  up  as  follows  :—","","","","",""
"Head
184","Minister  of  Private  Transport  Services","","","",""
"","Programme  01
Operational  Activities","","59,975,000","44,800,000",""
"","Programme  02
Development  Activities","","500,500,000","162,000,000",""
"","Ministry  of  Telecommunication  and  Information  Technology","","","",""
"","Recurrent","117,600,000","","",""
"","Capital","425,800,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
185","Minister  of  Telecommunication  and  Information  Technology","","","",""
"","Programme  01
Operational  Activities","","81,950,000","17,450,000",""
"","Programme  02
Development  Activities","","35,650,000","408,350,000",""
