"","","of the","Accounts  of","of  the","of the"
"","","Government","Activities  of the","Government","Government"
"","","","Government","",""
"","","Rs.","Rs.","Rs.","Rs."
"195 Department  of  Civil  Security","32001 Advances  to  Public  Officers","175,000,000","160,000,000","75,000,000","—"
"196 Department  of  National","32201 Advances  to  Public  Officers","17,000,000","8,000,000","66,000,000","—"
"Botanical  Gardens","","","","",""
"197 Department  of  Legal  Affairs","32301 Advances  to  Public  Officers","1,200,000","200,000","3,000,000","—"
"198 Department  of  Management","32401 Advances  to  Public  Officers","2,000,000","1,200,000","11,000,000","—"
"Audit","","","","",""
"199 Department  of  Community","32601 Advances  to  Public  Officers","5,000,000","2,500,000","25,000,000","—"
"Based  Correction","","","","",""
"200 Department  of  Land  Use","32701 Advances  to  Public  Officers","18,000,000","6,500,000","60,000,000","—"
"Policy  Planning","","","","",""
"201 Department  of  Man  Power","32801 Advances  to  Public  Officers","20,000,000","8,000,000","73,000,000","—"
"&  Employment","","","","",""
