"","","Ministry  of  Justice","",""
"","","Recurrent","4,351,000,000",""
"","","Capital","1,044,000,000",""
"Made  up  as  follows  :—","","","",""
"Head","110","Minister  of  Justice","",""
"","","Programme  01
Operational  Activities","520,000,000","87,800,000"
"Head","228","Courts  Administration","",""
"","","Programme  01
Operational  Activities","3,589,000,000","887,200,000"
"Head","231","Department  of  Debt  Conciliation  Board","",""
"","","Programme  01
Operational  Activities","9,700,000","700,000"
"Head","233","Department  of  Government  Analyst","",""
"","","Programme  01
Operational  Activities","115,400,000","60,000,000"
"Head","234","Registrar  of  Supreme  Court","",""
"","","Programme  01
Operational  Activities","103,200,000","5,900,000"
"Head","235","Department  of  Law  Commission","",""
"","","Programme  01
Operational  Activities","13,700,000","2,400,000"
