"Head","259","District  Secretariat,  Matale","",""
"","","Programme  01
Operational  Activities","362,525,000","50,250,000"
"Head","260","District  Secretariat,  Nuwara-Eliya.","",""
"","","Programme  01
Operational  Activities","295,875,000","58,350,000"
"Head","261","District  Secretariat,  Galle","",""
"","","Programme  01
Operational  Activities","628,925,000","58,775,000"
"Head","262","District  Secretariat  ,Matara","",""
"","","Programme  01
Operational  Activities","531,625,000","97,300,000"
"Head","263","District  Secretariat  ,  Hambantota","",""
"","","Programme  01
Operational  Activities","481,695,000","119,150,000"
"Head","264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","","Programme  01
Operational  Activities","402,610,000","44,850,000"
"Head","265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","","Programme  01
Operational  Activities","127,450,000","22,700,000"
"Head","266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","","Programme  01
Operational  Activities","131,950,000","28,850,000"
"Head","267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","","Programme  01
Operational  Activities","117,925,000","59,250,000"
"Head","268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"","","Programme  01
Operational  Activities","105,925,000","50,200,000"
"Head","269","District  Secretariat/  Kachcheri  -  Batticaloa","",""
"","","Programme  01
Operational  Activities","309,425,000","23,700,000"
