"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
242","Department  of  Management  Services","",""
"","Programme  01
Operational  Activities","35,200,000","15,200,000"
"Head
243","Department  of  Development  Finance","",""
"","Programme  01
Operational  Activities","408,025,000","700,000"
"","Programme  02
Development  Activities","—","2,065,500,000"
"Head
244","Department  of  Trade  Tariff  and  Investment  Policy","",""
"","Programme  01
Operational  Activities","832,850,000","1,600,000"
"Head
245","Department  of  Public  Finance","",""
"","Programme  01
Operational  Activities","138,000,000","1,600,000"
"Head
246","Department  of  Inland  Revenue","",""
"","Programme  01
Operational  Activities","1,647,180,000","198,000,000"
"Head
247","Sri  Lanka  Customs","",""
"","Programme  01
Operational  Activities","1,493,675,000","759,800,000"
"Head
248","Department  of  Excise","",""
"","Programme  01
Operational  Activities","470,550,000","174,500,000"
"Head
249","Department  of  Treasury  Operations","",""
"","Programme  01
Operational  Activities","12,181,650,000","30,006,800,000"
"","Programme  02
Development  Activities","—","560,000,000"
"Head
250","Department  of  State  Accounts","",""
"","Programme  01
Operational  Activities","37,685,000","2,100,000"
"Head
251","Department  of  Valuation","",""
"","Programme  01
Operational  Activities","232,560,000","28,000,000"
