"","","Ministry  of  External  Affairs","","",""
"","","Recurrent","","7,200,000,000",""
"","","Capital","","855,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","112","Minister  of  External  Affairs","","",""
"","","Programme  01","Operational  Activities","135,100,000","6,300,000"
"","","Programme  02","Development  Activities","7,064,900,000","848,700,000"
"","","Ministry  of  Transport","","",""
"","","Recurrent","15,971,760,000","",""
"","","Capital","28,799,700,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","114","Minister  of  Transport","","",""
"","","Programme  01","Operational  Activities","146,000,000","Appropriation  Act, No. 23 of 2012
12,400,000"
"","","Programme  02","Development  Activities","4,086,000,000","5,986,000,000"
"Head","306","Department  of  Sri  Lanka  Railways","","",""
"","","Programme  02","Development  Activities","10,291,460,000","21,750,500,000"
"Head","307","Department  of  Motor  Traffic","","",""
"","","Programme  02","Development  Activities","1,448,300,000","1,050,800,000"
"","","Ministry  of  Petroleum  Industries","","",""
"","","Recurrent","","115,000,000",""
"","","Capital","","17,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","115","Minister  of  Petroleum  Industries","","",""
"","","Programme  01","Operational  Activities","115,000,000","15
17,000,000"
