"","","Head  1  -  22","","",""
"","","Recurrent","","9,206,561,000",""
"","","Capital","","4,320,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","1","His  Excellency  the  President","","",""
"","","Programme  01","Operational  Activities","3,842,050,000","1,502,420,000"
"","","Programme  02","Development  Activities","—","2,060,000,000"
"Head","2","Office  of  the  Prime  Minister","","",""
"","","Programme  01","Operational  Activities","226,325,000","96,400,000"
"Head","3","Secretariat  for  Special  Functions  (Senior  Ministers)","","",""
"","","Programme  01","Operational  Activities","344,425,000","51,000,000"
"Head","4","Judges  of  the  Superior  Courts","","",""
"","","Programme  01","Operational  Activities","71,500,000","34,300,000"
"Head","5","Office  of  the  Cabinet  of  Ministers","","",""
"","","Programme  01","Operational  Activities","65,075,000","12,100,000"
"Head","6","Public  Service  Commission","","",""
"","","Programme  01","Operational  Activities","107,975,000","2,175,000"
