"Head","305","Department  of  Up-Country  Peasantry  Rehabilitation","","",""
"","","Programme  02","Development  Activities","18,440,000","1,350,000"
"Head","322","Department  of  National  Botanical  Gardens","","",""
"","","Programme  02","Development  Activities","226,950,000","448,150,000"
"","","Ministry  of  Disaster  Management","","",""
"","","Recurrent","","654,550,000",""
"","","Capital","","711,575,000",""
"Made  up  as  follows  :—","","","","",""
"Head","106","Minister  of  Disaster  Management","","",""
"","","Programme  01","Operational  Activities","100,850,000","53,950,000"
"","","Programme  02","Development  Activities","374,100,000","613,025,000"
"Head","304","Department  of  Meteorology","","","Appropriation  Act, No. 23 of 2012"
"","","Programme  02","Development  Activities","179,600,000","44,600,000"
"","","Ministry  of  Postal  Services","","",""
"","","Recurrent","8,499,930,000","",""
"","","Capital","","314,800,000",""
"Made  up  as  follows  :—","","","","",""
"Head","108","Minister  of  Postal  Services","","",""
"","","Programme  01","Operational  Activities","83,030,000","8,000,000"
"","","Programme  02","Development  Activities","4,000,000","165,000,000"
"Head","308","Department  of  Posts","","",""
"","","Programme  01","Operational  Activities","8,412,900,000","13
141,800,000"
