"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
1 8","Office  of  the  Chief    Govt.  Whip  of    Parliament","",""
"","Programme  01
Operational  Activities","32,375,000","950,000"
"Head
1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"","Programme  01
Operational  Activities","60,840,000","25,775,000"
"Head
2 0","Department  of  Elections","",""
"","Programme  01
Operational  Activities","1,217,200,000","34,000,000"
"Head
2 1","Auditor  General","",""
"","Programme  01
Operational  Activities","686,000,000","281,600,000"
"Head
2 2","Office  of  the  Parliamentary  Commissioner  for  Administration","",""
"","Programme  01
Operational  Activities","7,200,000","230,000"
