"150 District  Secretariat/Kachcheri,","27101 Advances  to  Public  Officers","33,000,000","18,000,000","130,000,000","—"
"Trincomalee","","","","",""
"151 District  Secretariat,  Kurunegala 27201 Advances  to  Public  Officers","","95,000,000","75,000,000","375,000,000","—"
"152 District  Secretariat,  Puttalam","27301 Advances  to  Public  Officers","40,000,000","30,000,000","184,000,000","—"
"153 District  Secretariat,","27401 Advances  to  Public  Officers","60,000,000","42,000,000","220,000,000","—"
"Anuradhapura","","","","",""
"154 District  Secretariat,","27501 Advances  to  Public  Officers","30,000,000","20,000,000","126,000,000","—"
"Polonnaruwa","","","","",""
"155 District  Secretariat,  Badulla","27601 Advances  to  Public  Officers","43,000,000","31,500,000","155,000,000","—"
"156 District  Secretariat,","27701 Advances  to  Public  Officers","34,000,000","23,000,000","147,000,000","—"
"Monaragala","","","","",""
"157 District  Secretariat,  Ratnapura","27801 Advances  to  Public  Officers","52,000,000","37,000,000","207,000,000","—"
"158 District  Secretariat,  Kegalle","27901 Advances  to  Public  Officers","42,000,000","29,000,000","170,000,000","—"
"159 Department  of  Project","28001 Advances  to  Public  Officers","4,000,000","2,200,000","20,000,000","—"
"Management  and  Monitoring","","","","",""
"160 Department  of  Agrarian","28101 Advances  to  Public  Officers","250,000,000","140,000,000","830,000,000","—"
"Development","","","","",""
"161 Department  of  Irrigation","28201 Advances  to  Public  Officers","146,000,000","102,000,000","500,000,000","—"
"162 Department  of  Forests","28301 Advances  to  Public  Officers","75,000,000","45,000,000","301,000,000","—"
"163 Department  of  Wildlife","28401 Advances  to  Public  Officers","44,000,000","28,000,000","140,000,000","—"
"Conservation","","","","",""
"164 Department  of  Agriculture","28501 Advances  to  Public  Officers","185,000,000","135,000,000","600,000,000","—"
"165 Department  of  Agriculture","28502 Maintenance  of  Agricultural","330,000,000","330,000,000","70,000,000","—"
"","Farms  and  Seed  Sales","","","",""
"166 Department  of  Land","28601 Advances  to  Public  Officers","19,000,000","11,000,000","85,000,000","—"
"Commissioner","","","","",""
"167 Department  of  Land","28701 Advances  to  Public  Officers","18,000,000","6,500,000","48,000,000","—"
"Settlement","","","","",""
"168 Department  of Surveyor","28801 Advances  to  Public  Officers","155,000,000","100,000,000","492,000,000","—"
"General","","","","",""
