"6 2","Minister  of  Water  Supply","16601 Advances  to  Public  Officers","4,800,000","2,000,000","25,000,000","—"
"","and  Drainage","","","","",""
"6 3","Minister  of  Higher Education","17101 Advances  to  Public  Officers","4,500,000","2,000,000","20,000,000","—"
"6 4","Minister  of  Public","17301 Advances  to  Public  Officers","2,500,000","1,000,000","8,500,000","—"
"","Management  Reforms","","","","",""
"6 5","Minister  of  Rehabilitation","17401 Advances  to  Public  Officers","3,500,000","1,000,000","15,000,000","—"
"","and  Prison  Reforms","","","","",""
"6 6","Minister  of  State  Resources","17501 Advances  to  Public  Officers","5,000,000","1,500,000","20,000,000","—"
"","and  Enterprise  Development","","","","",""
"6 7","Minister  of  Civil  Aviation","17601 Advances  to  Public  Officers","2,500,000","1,700,000","14,000,000","—"
"6 8","Minister  of  Culture  and  the","17701 Advances  to  Public  Officers","32,000,000","14,000,000","110,000,000","—"
"","Arts","","","","",""
"6 9","Minister  of  Coconut","17801 Advances  to  Public  Officers","4,000,000","800,000","8,000,000","—"
"","Development  and  Janatha","","","","",""
"","Estate  Development","","","","",""
"7 0","Minister  of  Agrarian  Services","17901 Advances  to  Public  Officers","5,000,000","4,000,000","30,000,000","—"
"","and  Wildlife","","","","",""
"7 1","Minister  of  Minor  Export","18001 Advances  to  Public  Officers","3,500,000","900,000","10,000,000","—"
"","Crop  Promotion","","","","",""
"7 2","Minister  of  Productivity","18101 Advances  to  Public  Officers","7,500,000","1,300,000","10,000,000","—"
"","Promotion","","","","",""
"7 3","Minister  of  Foreign","18201 Advances  to  Public  Officers","4,000,000","1,100,000","8,000,000","—"
"","Employment  Promotion","","","","",""
"","and  Welfare","","","","",""
"7 4","Minister  of  Public  Relations","18301 Advances  to  Public  Officers","3,000,000","300,000","7,000,000","—"
"","and  Public  Affairs","","","","",""
"7 5","Minister  of  Private  Transport","18401 Advances  to  Public  Officers","2,000,000","600,000","5,500,000","—"
"","Services","","","","",""
