"Head","321","Eastern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","11,635,256,000","—"
"","","Programme  02","Development  Activities","—","5,132,000,000"
"","","Ministry  of  Technology  and  Research","","",""
"","","Recurrent","","1,293,000,000",""
"","","Capital","","2,140,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","133","Minister  of  Technology  and  Research","","",""
"","","Programme  01","Operational  Activities","168,371,000","36,050,000"
"","","Programme  02","Development  Activities","1,124,629,000","2,103,950,000"
"","","Ministry  of  National  Languages  and  Social  Integration","","",""
"","","Recurrent","","319,185,000",""
"","","Capital","","212,435,000",""
"Made  up  as  follows  :—","","","","","Appropriation  Act, No. 23 of 2012"
"Head","134","Minister  of  National  Languages  and  Social  Integration","","",""
"","","Programme  01","Operational  Activities","135,400,000","93,070,000"
"","","Programme  02","Development  Activities","100,070,000","83,850,000"
"Head","236","Department  of  Official  Languages","","",""
"","","Programme  01","Operational  Activities","83,715,000","35,515,000"
"","","Ministry  of  Plantation  Industries","","",""
"","","Recurrent","","1,749,750,000",""
"","","Capital","","1,080,300,000",""
"Made  up  as  follows  :—","","","","",""
"Head","135","Minister  of  Plantation  Industries","","",""
"","","Programme  01","Operational  Activities","107,510,000","10,350,000"
"","","Programme  02","Development  Activities","898,390,000","25
973,950,000"
