"2  A","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'29"
"","2'","2005 wxl 06 ork mk;ska ixfYdaê; 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 2w j.ka;sh hgf;a"
"","","mkjk ,o 2018 fkdjeïn¾ ui 01 Èke;s wxl 2095$19"" 2019 cqks ui 01 Èke;s wxl 2125$69 yd 2019 Tlaf;dan¾"
"","","ui 31 Èke;s wxl 2147$59 ork w;s úfYI .eiÜ m;% u.ska m%ldYs; kshuhka fuhska wj,x.= lrñ'"
"","","3' fuu kshuh 2019 foieïn¾ ui 01 jeks Èk isg n,meje;afjk nj m%ldYhg m;a lrñ'"
"","","uyskao rdcmlaI"""
"","","uqo,a"" wd¾Ól yd m%;sm;a;s ixj¾Ok wud;H'"
"","2019la jQ fkdjeïn¾ ui 29 jeks Èk""",""
"","fld<U 01""",""
"","uqo,a"" wd¾Ól yd m%;sm;a;s ixj¾Ok wud;HdxYfha § h'",""
"12 - 526","",""
"","","Y%
S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
