"","","ஈடடு்கைகைளும் இலாபஙகைளும்.”;"
"","(2)","அவ�ட்ட�்ையின 4 ஆம் பந்தியில்-"
"","","(அ)  அபபந்தியின 
(1)  ஆம்  உடபந்தியில்,"
"","","“உடபந்திகைள  (2),  (2அ),  (2ஆ)  மறறும்  (3)"
"10","","இறகு  அ்மய,”  எனனும்  ்சாறகைளுக்கும்"
"","","எணகைளுக்கும் 
பதிலாகை 
“உடபந்திகைள"
"","","(2),  (2அ),  (2ஆ),  (2இ)  மறறும்  (3)  இறகு"
"","","அ்மய,” 
எனனும் 
்சாறகை்ளயும்"
"","","எணகை்ளயும் இடு�தனமூலமும்;"
"15","","(ஆ)  அபபந்தியின (2ஆ) எனனும் உடபந்தியில்,"
"","","“2023, ஏபபி்றல் 1 ஆந்சததியனறு அல்லது"
"","","அதனபினனர  ்தா்டஙகுகைின்ற”  எனனும்"
"","","்சாறகைளுக்கும் 
எணகைளுக்கும் 
பதிலாகை"
"","","“2023, ஏபபி்றல் 1 ஆந்சததியனறு அல்லது"
"20","","அதனபினனர,  ஆனால்  2025,  ஏபபி்றல்"
"","","1  ஆந்சததிக்குமுனனர  ்தா்டஙகுகைின்ற”"
"","","எனனும் 
்சாறகை்ளயும் 
எணகை்ளயும்"
"","","இடு�தனமூலமும்;"
"","","(இ)   அபபந்தியின  (2ஆ)  எனனும்  உடபந்தி்ய"
"25","","உ்டனடுத்துப 
பின�ரும் 
புதிய"
"","","உடபந்தி்யச் சசரபபதனமூலமும்:-"
