"","2011 wxl 43 ork W!k l%shdldÍ jHjidhka fyda",""
"","W!k Wmfhdað; j;alï mqkreoh lsÍu mk; bj;a lsÍu",""
"","ms‚i jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí :—","",""
"1'","fï mk; 2019 wxl 12 ork W!k l%shdldÍ jHjidhka","¨yq~q kduh'"
"fyda W!k Wmfhdað; j;alï mqkreoh lsÍu  ^bj;a lsÍfï& mk;","",""
"hkqfjka y÷kajkq ,efí'","",""
"2'","2011 wxl 43 ork W!k ls%shdldÍ jHjidhka fyda W!k","2011 wxl 43 ork"
"","","mk;  bj;a  lsÍu'"
"Wmfhdað; j;alï mqkreoh lsÍu mk; ^fuys ñkau;= —bj;a","",""
"lrkq ,enQ mk;˜ hkqfjka i|yka lrkq ,nk& fuhska bj;a","",""
"lrkq ,efí'","",""
"3'","iel ÿre lsÍu i|yd"" fï mk; l%shd;aulùu wdrïN","iel ÿre lsÍu'"
"jk Èkg fmrd;=j u jQ Èkfha § n,d;aulj mj;sk"" bj;a","",""
"lrkq ,enQ mkf;a 2 jk j.ka;sh hgf;a  rch i|yd iy rch","",""
"fjkqfjka uyd NdKavd.drfha f,alïjrhd i;= jQ bj;a lrkq","",""
",enQ mkf;a I jk iy II jk Wmf,aLkhkays ksYaÑ;j i|yka","",""
"W!k l%shdldÍ jHjidhka fyda W!k Wmfhdað; j;alï"" fï","",""
"mk; l%shd;aulùu wdrïN jk Èk isg n,mj;ajk mßÈ rch","",""
"i|yd iy rch fjkqfjka uyd NdKavd.drfha f,alïjrhd","",""
"fj; wLKavj mejÍ ;sìh hq;= nj fuhska m%ldYhg m;alrkq","",""
",efí'","",""
"4'","2011 wxl 43 ork W!k ls%hdldÍ jHjidhka fyda W!k","jHdj¾:k'"
"Wmfhdað; j;alï mqkreoh lsÍu mk; bj;a lsÍu fkd;ld-","",""
"","^w&
bj;a lrkq ,enQ mk; hgf;a fyda tlS mk; m%ldrj",""
"","isÿlrkq  ,enQ  fldgia  ksl=;a  lsÍu  iy  ish¨",""
"","fldka;%d;a"" Tmamq"" ne÷ïlr"" .súiqï"" wjfndaO;d .súiqï""",""
"","wemlr"" wefgda¾ks n,m;%"" ffk;sl ksfhdaðl;aj",""
