"","NdIdj'","",""
"","","21wd' fï mk; hgf;a iyfhda.S;dj i|yd",""
"","","jk  b,a,Su  yd  ta  iu`.  we;s  f,aLk""  bx.%Sis",""
"","","NdIdfjka ;sìh hq;= h'˜'",""
"","20'","m%Odk m%{ma;sfha 24 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","","m%{ma;sfha"
"5","",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","","24 jk"
"",",efí:-","",""
"","","","j.ka;sh"
"","","","m%;sfhdackh"
"","—w¾:","24'  mo  iïnkaOfhka  wkHd¾:hla  wjYH","lsÍu'"
"","ksrEmKh'","",""
"","","jqjfyd;a ñi"" fï mkf;a-",""
