"","6","idmrdë ldrKdj, § wfkHdakH"
"","","iyfhda.S;dj ±laùfï ^ixfYdaOk&"
"","","h
;
 kshñ; n,Orhka uOHu n,Orhd úiska kï"
"","","l< hq;= h'"
"","","^4&  Y%
S  ,xldfjka  neyerj  isàu""  whym;a"
"","","fi!LH  ;;a;ajh  fyda  hï  jrola  i|yd"
"5","","jrolrejl= njg m;aùu hk fya;= u; iajlSh"
"","","ld¾hh bgqlsÍug uOHu n,Orhd wfmdfydi;a"
"","","jk  wjia:djl  §  wud;Hjrhd  úiska  tu"
"","","fkdyelshdjg m;aùfï Èk isg Èk ;=kla we;=<;"
"","","mk; mßmd,kh lsÍu msKsi fcHaIaG iyldr"
"10","","f,alïjrhl=f.a ;k;=rlg my< fkdjk hï"
"","",";k;=rla ork hï ks,Orhl= m;alrkq ,eìh"
"","","hq;= h'"
