"","26","idmrdë ldrKdj, § wfkHdakH"
"","","iyfhda.S;dj ±laùfï ^ixfYdaOk&"
"","","^wd&
^i&
j,x.=  uqo,a""    nexl="
"","","nerlula  fyda  äðg,a"
"","","jHjydr uqo,la fjkqfjka"
"","","fjf<kaol=f.ka ,nd.;"
"","","fkdyels  fyda  yqjudre"
"5","",""
"","","lr 
.; 
fkdyels"
"","","jákdlulska 
hq;a"""
"","","{d;S;ajhl  fyda  ;Hd."
"","","jevigykl  fldgila"
"10","","f,i  fjf<kaol=  úiska"
"","","lrkq  ,nk  m%odkhla"
"","","u`.ska  jk  .kqfokqjla;"
"","","fyda"
"","","^ii& m%ldYlhd  úiska  fyda"
"15","","m%ldYlhd  fjkqfjka"
"","","ksl=;a  lrk  ,o  iy"
"","","tu  m%ldYlhd  úiska"
"","","u  úl=Kk  ,o  fyda"
"","","tu   l%Svd fõÈldfõ  §"
"20","","u  m%odkh  lrk  ,o"
"","","ud¾..;  ^Tka,hska&"
"","","l
%Svdjl"" l%Svd fõÈldjl"
"","","fyda l%Svd mjq,l muKla"
"","","u  Ndú;  lrk  ,o"
"25","","jákdlulska hq;a äðg,aj"
"","","ksrEmKh lsÍula"""
