"","jqjfyd;a ñi"" fï mkf;a-"
"","—ksis n,Orhd˜ hkak"""
"10","^w& ksYaÑ;  rgla  iïnkaOj"
"","fhfok  úg""  ta  rfgys  hï"
"","kS;shla u.ska fyda kS;shla"
"","hgf;a idmrdë ldrKdj,§"
"","iyfhda.S;dj oelaùu i`oyd"
"15","jk  b,a,Sï  Ndr.ekSu  iy"
"","heùu i`oyd kï lrkq ,en"
"","isák""  ljr 
jQ 
fyda"
"","wdldrhlska úia;r flfrk"
"",";eke;a;d woyia fõ;"
"20","^wd& ksYaÑ; 
ixúOdkhla"
"","iïnkaOj  fhfok  úg"""
"","idmrdë 
ldrKdj,§"
"","iyfhda.S;dj oelaùu i`oyd"
"","jk b,a,Sï Ndr .ekSu iy"
"25","heùu i`oyd kï lrkq ,en"
"","i
ák"" ljr fyda wdldrhlska"
"","úia;r  flfrk  ;eke;a;d"
"","woyia fõ;"
