"","lsÍu'",""
"25","","idmrdë  ldrKdjla  úu¾Ykh  lsÍug  wjYH"
"","","mß.Kl o;a; fyda f;dr;=re i|yd jk"" ksYaÑ;"
"","","rgl fyda ksYaÑ; ixúOdkhl ksis n,Orhl=f.a"
"","","b,a,Sula u; ufyia;%d;ajrhd úiska-"
"","","^w&
mß.Kl moaO;shl fyda mß.Kl o;a;"
"30","",".nvd  udOHhl  .nvd  lr  we;s  hï"
"","",";eke;a;l= ika;lfha fyda Tyqf.a md,kh"
"","","hgf;a we;s ksYaÑ; mß.Kl o;a;; iy"
"","","^wd&
hï fiajd iemhqïlrejl= ika;lfha fyda"
"","","Tyqf.a  md,kh  hgf;a  we;s  wjYH"
"35","","fiajdodhl f;dr;=re"""
"","","bÈßm;a lsÍug yelshdj ,nd §u i|yd wd{djla"
