"","THE  GAZETTE  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","Part II of September 24, 2021","",""
"","SUPPLEMENT","",""
"","(Issued on 27.09.2021)","",""
"","DASSANA  BAUDDHA  SANVIDHANAYA","",""
"","(INCORPORATION)","",""
"","(Private Members’ Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Dassana Bauddha Sanvidhanaya","",""
"","To be presented in Parliament by Hon. Chandima Weerakkody , M.P.","",""
"","for Galle District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.","",""
"Price : Rs. 18.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
