"","Dassana  Bauddha  Sanvidhanaya    (Incorporation)
9",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution  shall  be  determined  by  the  members  of  the",""
"","Corporation immediately before the dissolution at a general",""
"","meeting by the majority of votes of the members present.",""
"5","18.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","affect the rights of the Republic or of any body politic or","rights  of  the"
"","","Republic"
"","corporate.",""
"","19.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"10","prevail.",""
"","","inconsistency"
