"5","(d)
to oraganize appropriate programmes and activities",""
"","with a view to protecting Theravada Buddhism.",""
"","4. 
The  objects  of  the  body  corporate  shall  be  carried","Body"
"","","corporate  to"
"","out in such manner so as not to create any conflict between",""
"","","ensure  no"
"","the work of the body corporate and any work being carried","conflict  with"
"10","out  simultaneously  by  any  Ministry  or  Department  of  the","work  of"
"","","Ministry  or"
"","Government or any Provincial Council.",""
"","","Department"
"","","of  the"
"","","Government"
"","","or  Province"
"","5.
(1) 
Subject  to  the  provisions  of  this  Act  and  the","Management"
"","","of  the  affairs"
"","rules  made  under  section  9,  the  management  and",""
"","","of  the  body"
"","administration of the affairs of the body corporate shall be",""
"","","corporate"
"15","carried out by an Executive Board consisting of the President",""
