"","10","2013 wxl 31 ork Y%S ,xld úÿ,sn,"
"","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","",""
"","m
%
1313131313'","Odk m%{ma;sfha 43 jk j.ka;sh fuhska  bj;a lr ta"
"43  jk  j.ka;sh","",""
"","","fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí :—"
"m%;sfhdackh","",""
"lsÍu'","",""
"","“kj","43'
^1&  fï  mkf;a  8  jk  j.ka;sfha"
"","W;amdok",""
"","","úêúOdkj,g hg;aj"" lsisÿ ;eke;a;l= úiska"
"","msßh;la",""
"","iemhSu  fyda","fï  j.ka;sh  hgf;a  fldñIka  iNdj  úiska"
"","hï  mj;akd",""
"","","wkHdldrhlska n,h § we;akï ñi"" hï kj"
"","msßh;la  §¾>",""
"","lsÍu'","W;amdok msßh;la iemhSu fyda l%shd;aul lsÍu"
"","","ke;fyd;a mj;sk msßh;l W;amdok Odß;dj"
"","","mq¿,a lsÍu lrf.k hdu fkdl< hq;= h'"
"","","^2& iïfm%aIKh lsÍfï n,m;%,dNshl= úiska"""
"","","Tyq  úiska  ilia  lrk  ,o  §¾>  ld,Sk  wvqu"
"","","msßjeh W;amdok msßh; mq¿,a lsÍfï ie,iqfï"
"","","k
Y
Ñ;j i|yka  lr we;s wkd.; b,a¨u ms<sn|"
"","","wkdjels  u;  mokïj  iy  fnodyeÍfï  iy"
"","","W;amdok n,m;%,dNSkaf.a bÈßm;a lsÍï i,ld"
"","","ne,Sfuka  miq  fldñIka  iNdj  úiska  wkqu;"
"","","lr  we;s  tys  ixfYdaOk  mßÈ  w¨;a  W;amdok"
"","","msßh;la  ,nd  .ekSfï  jev  ms<sfj,lg  fyda"
"","","mj;sk msßh;l W;amdok Odß;dj mq¿,a lsÍu"
"","","i|yd  jQ  fhdackd  fldñIka  iNdfõ  ,sÅ;"
"","","wkqu;h i|yd th fj; bÈßm;a l< hq;= h :"
"","","tfia    jqj  o""  fï  mk;  n,d;aul  ùug"
"","","fmrd;=j u jQ Èkfha"""
"","","^w&
w¨;a  W;amdok  msßh;la  jeä  ÈhqKq"
"","","lsÍug fyda mj;sk W;amdok msßh;l"
"","","W;amdok Odß;dj mq¿,a lsÍug wud;H"
"","","uKav,fha wkqu;h ,ndf.k ;sfnk ;"
"","","fyda"
"","","^wd&
w¨;a W;amdok msßh;la jeä ÈhqKq lsÍu"
"","","fyda mj;sk W;amdok msßh;l W;amdok"
"","","Odß;dj mq¿,a lsÍfï wjYH;djhla we;s"
