"18","","2013 wxl 31 ork Y%S ,xld úÿ,sn,"
"","","^ixfYdaOk&  mk;"
"","","^ii& hï  ógrhla  yryd  imhk  ,o  úÿ,sn,"
"","","m%udKh  tu  ógrfha  ksis  f,i  igyka"
"","","ùu j,lajkq ,nk iEu ;eke;a;l= u"""
"","^2&","ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;"
"","","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:—"
"","","""^1w&
^1& jk Wmj.ka;sfha ^we& fþoh hgf;a jrola"
"","","i|yd  hï  ;eke;a;l=  fpdaokd  ,en  we;s"
"","","wjia:djl §—"
"","","^i& fpdaokd  ,nk  ;eke;a;df.a  Ndrh  fyda"
"","","md,kh hgf;a tu ógrh mej;s njg; iy"
"","","^ii& tu  ógrh  u;  igyka  ù  we;s  úÿ,sn,"
"","","m%udKfha igyk fjkia lsÍug fya;=jk"
"","","mßÈ tu ógrfha wkjir fjkialï isÿlr"
"","","we;s njg iy ta wkqj Ndú;h ms<sn| ksis"
"","","wdldrfhka ógrfha igyka ùu je,elaùu"
"","","ms<sn| meyeÈ,s idlaIs mj;akd njg"""
"","","fnod yeÍfï n,m;%,dNshd úiska ksl=;a lrk ,o"
"","","iy;slhla idlaIs f,i wdfõYH lr.kq ,eìh hq;="
"","","w;r""  tys  we;=<;a  ldrKd  ms<sn|j  neÆ  ne,aug"
"","","fmfkk idlaIshla úh hq;= h'""; iy"
"","^3&","ta j.ka;sfha ^4& jk Wmj.ka;shg blaì;sj u my;"
"","","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:—"
"","","""^4w& fï j.ka;sfha ^1& jk Wmj.ka;sfha ^we& fþoh"
"","","hgf;a  hï  ;eke;a;l=  jrolg  jrolre  lrkq  ,enQ"
"","","wjia:djl"" fnodyeÍfï n,m;%,dNshd úiska jrolre"
"","","lrkq ,enQ ;eke;a;df.a mßY%hg imhd we;s úÿ,sn,"
"","","iemhqu úikaê lrkq ,eìh yels w;r jro isÿ lrkq"
"","",",enqfõ hï ógrhla wod< lrf.k o ta ógrh bj;a"
"","","lr bkamiqj th neyer lsÍug n,m;%,dNshdg fldñIka"
"","","iNdj úiska n,h fok f;la ta ógrh wdrlaIs; Ndrfha"
