"","2","","2013 wxl 31 ork Y%S ,xld úÿ,sn,"
"","","","^ixfYdaOk&  mk;"
"","","","^wd& fldñIka iNdj úiska  fï mkf;a 1 jk"
"","","","Wmf,aLkfha whs;u 3""4""5 yd 6 u.ska ta fj;"
"","","","mjrk  ,o  n,;,  lsisjla  hï  m%dfoaYSh"
"","","","f,alïjrhl= fj; mjrkq ,eìh yels h'"
"","","","^2& ^1& jk Wmj.ka;sh hgf;a n,;,"" ld¾hh"
"","","","fyda l¾;jHhka lsisjla mjrkq ,en we;af;a"
"","","","hï ks,Orhl=g o ta ks,Orhd úiska ta n,;,"""
"","","","ld¾hh fyda l¾;jH fldñIka iNdj úiska ta"
"","","","ks,Orhdg  fokq  ,eìh  yels  hï  úOdkhkag"
"","","","hg;aj l%shd;aul lsÍu"" bgq lsÍu fyda lsÍu l<"
"","","","hq;= h'"
"","","","^3& ^1& jk Wmj.ka;sh hgf;a isÿlrk ,o"
"","","","hï mejÍul l=ula i|yka jqj o"" tfia mjrk"
"","","",",o  hï  n,;,""  ld¾hh  fyda  hï  l¾;jHhla"
"","","","l%
shd;aul  lsÍug""  bgq  lsÍug  fyda  lsÍug"
"","","","fldñIka iNdjg wêldß n,h ;sìh hq;= h'”'"
"m%Odk  m%{ma;sfha","","4'","m%Odk m%{ma;sfha 8 jk j.ka;sfha “tjeks ;eke;a;l="
"8  jk  j.ka;sh","","",""
"","","tu Wmj.ka;sfha ^we& fþofha ksYaÑ;j olajd we;s wjYH;djhg",""
"ixfYdaOkh  lsÍu'","","",""
"","","wkql+,ùu  wjYH  jkafka  h'”  hk  jpk  fjkqjg  “tjeks",""
"","",";eke;a;l= 2007 wxl 7 ork iud.ï mk; hgf;a ixia:dms;",""
"","","iud.ula jk wjia:djl § ta ;eke;a;d tu Wmj.ka;sfha ^we&",""
"","","fþofha ksYaÑ;j olajd we;s wjYH;djhg wkql+,ùu wjYH",""
"","","jkafka h'” hk jpk wdfoaY lsÍfuka"" ta j.ka;sh fuhska",""
"","","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","5'","m%Odk m%{ma;sfha  9 jk j.ka;sh my; oelafjk mßÈ"
"9  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí:—",""
"ixfYdaOkh  lsÍu'","","",""
"","","^1&","ta j.ka;sfha   ^1& jk Wmj.ka;shg blaì;sj u my;"
"","","","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka :—"
"","","","“^1w&  ^1&  jk  Wmj.ka;sfha  ^we&  fþofha"
"","","","úêúOdkj,  l=ula  i|yka  jqj  o""  ta  fþofha"
"","","","ksYaÑ;j i|yka lrk ,o wjYH iqÿiqlu"" fï"
