"","wurfoajhkaf.a ix.S; ffY,sh m%j¾Okh lsÍu i|yd",""
"","jevuq¿"" foaYk iy ridiajdok jevigyka fyda fjk;a",""
"5","hï W;aij meje;aùu'",""
"","","wud;HdxYhl"
"","4'
rcfha hï wud;HdxYhla fyda fomd¾;fïka;=jla úiska",""
"","","fyda"
"","fyda hï m<d;a iNdjla fyda zzwurfoaj mokuZZ úiska iu.dój",""
"","","fomd¾;fïka;=jla"
"","mj;ajdf.k hkq ,nk hï ld¾hhla iy flakaøfha ld¾h",""
"","","wdÈfha ld¾h"
"","w;r lsisÿ .egqula ks¾udKh fkdjk wdldrfhka flakaøfha","iu.  flakaøfha"
"","","ld¾h  .egqï  we;s"
"10","mrud¾: l%shd;aul l< hq;= h'",""
"","","fkdjk  njg"
"","","flakaøh  iy;sl"
"","","úh  hq;=  nj'"
"","5'
^1&  uOHia:dkfha  lghq;=  mßmd,kh  lsÍu  yd","l<ukdlrK"
"","","uKav,fha"
"","l<ukdlrKh ^fuys ñkau;= zzuKav,hZZ hkqfjka i|yka lrkq",""
"","","ixhq;sh'"
"",",nk& l<ukdlrK uKav,hla fj; mejfrkq ,eìh hq;= h'",""
