"","4","","Nimal  Rupasinghe  Friendship  Foundation"
"","","","(Incorporation)"
"","","(b)","procedure to be observed for the summoning and"
"","","","holding of meetings of the Corporation and of the"
"","","","Executive committee the quorum of such meetings"
"","","","and the exercise and performance of their powers"
"5","","","and duties ;"
"","","(c)","the  appointment,  power,  duties  and  functions  of"
"","","","the  various  officers,  agents  and  servants  of  the"
"","","","Corporation  ;"
"","","(d)","qualification required to become a member of the"
"10","","","Corporation and the executive committee; and"
"","","(e)","the administration and management of the property"
"","","","of the Corporation."
