"","PARLIAMENT OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","——————","",""
"","NIMAL  RUPASINGHE  FRIENDSHIP  FOUNDATION","",""
"","(INCORPORATION)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Nimal Rupasinghe Friendship Foundation","",""
"","——————","",""
"","Presented by Hon. Ishak Rahuman, M. P. for Anuradhapura District","",""
"","on 23rd of January, 2018.","",""
"","(Published in the Gazette on January 08, 2018)","",""
"","Ordered by Parliament to be printed.","",""
"","——————","",""
"[Bill No. 230]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs.  18.00","","Postage : Rs.","10.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","","",""
