"","AN  ACT TO INCORPORATE THE NIMAL RUPASINGHE FRIENDSHIP",""
"","FOUNDATION",""
"","WHEREAS  an  society  called  and  known  as  the  “Nimal","Preamble."
"","Rupasinghe  Friendship  Foundation”  has  heretofore  been",""
"","formed in Sri Lanka for the purpose of effectually carrying",""
"","out its objects and transacting all matters connected  with the",""
"5","said  Foundation  according  to  the  rules  agreed  to  by  its",""
"","members:",""
"","AND  WHEREAS  the  said  foundation  has  heretofore",""
"","successfully carried out and transacted  the several objects",""
"","and matters for which it was formed and has applied to be",""
"10","incorporated and it will be for the public advantage to grant",""
"","such  application.",""
"","BE it  therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  the  Nimal  Rupasinghe","Short  title."
"15","Friendship Foundation  (Incorporation) Act, No.    of  2018.",""
"","2.
From and after  the date of commencement of this Act,","Incorporation"
"","","of  the  Nimal"
"","such and so may persons as now are members of  the  Nimal",""
"","","Rupasinghe"
"","Rupasinghe Friendship Foundation (hereinafter referred to as",""
"","","friendship"
"","the “Foundation”) or  shall  hereinafter be admitted as members","Foundation."
"20","of  the  “Nimal  Rupasinghe  Friendship  Foundation”",""
"","(hereinafter  referred  to  as  the  “Corporation”)    and  by  that",""
"","name may sue and be sued with full power and authority to have",""
"","and  use a common seal and  to alter  the same at its pleasure.",""
"","3.
The  general  objects  for  which  the  Corporation  is","The  general"
"","","objects  of  the"
"25","constituted are hereby declared to be :—",""
"","","Corporation."
