"","Nimal  Rupasinghe  Friendship  Foundation
3",""
"","(Incorporation)",""
"","4.
Subject to the provisions of this Act and any other","General"
"","","powers  of  the"
"","Law, the corporation shall have the power to do, perform",""
"","","Corporation."
"","and execute all such Acts, matters and things, whatsoever as",""
"","are necessary or desirable for the promotion or futherance of",""
"5","the objects of the corporation or any of them including the",""
"","powers to open operate or close bank accounts to borrow or",""
"","raise moneys with or without security to receive or collect or",""
"","accept  grants  and  donations  to  invest  its  funds  to  the",""
"","corporation and to engage employ and dismiss officers and",""
"10","servents required for the carrying out of the objects of the",""
"","corporation.",""
"","5.
(1) The affairs of the corporation shall, subject to the","Management"
"","","of  the  affairs"
"","other provisions of this Act and the rules in force for the time",""
"","","of  the"
"","being  of  the  corporation  be  administered  by  a  Board  of","Corporation."
"15","Directors Consisting of Chairman and Secretary, Treasurer",""
"","and another eleven members elected in accordance with such",""
"","rules.",""
"","(2) The Executive committee which held the office of the",""
"","corporation  before  the  date  of  implementation  of  the  Act,",""
"20","shall be the first Executive committeee of the corporation.",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"","time, at any General Meeting of the Corporation and by a",""
"","majority of not less than two-thirds of the members present",""
"","and  voting,  to  make  rules,  not  inconsistent  with  the",""
"25","provisions of this Act or any other written law, for all or any",""
"","of the following matters :—",""
"","(a)
classification 
of  membership, 
admission,",""
"","withdrawal, expulsion or resignation of members",""
"","and membership fees payable ;",""
