"","(e)
the administration and management of the property",""
"","of the Corporation.",""
"","(2) Any rule made by the Corporation may be amended,",""
"","altered,  added  to  or  replace  at  a  like  meeting  and  in  like",""
"15","manner as a rule made under subsection (1) of this Section.",""
"","(3) Every member of the Corporation shall be subject to",""
"","the rules of the Corporation.",""
"","7.
All  debts  and  liabilities  existing  on  the  day","Debts  due  by"
"","","and  payable"
"","preceding  the  date  of  commencement  of  this  Act  shall  be",""
"","","to  the"
"20","paid and discharged by the Corporation hereby constituted","Corporation."
"","and  all  debts  due  to  and  subscriptions  and  contribution",""
"","payable to the Foundation on that date shall be paid to the",""
"","Corporation  hereby  constituted.",""
"","8.
The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"25","acquire  and  hold  any  property,  movable  and  immovable",""
"","","property"
"","which may become vested in it by virtue of any purchase,","movable  and"
"","","immovable."
"","grant, gift, testmentary disposition or otherwise and all such",""
"","property shall be held by the Corporation for the purposes",""
"","of this Act and subject to the rules in force for the time being",""
"30","of the Corporation, with full power to sell, mortgage, lease,",""
"","exchange or otherwise dispose of the same.",""
