"","","msitiar;nra;j epy msitahsUf;F toq;fg; gLjy;",""
"","","Ntz;Lk;."""".",""
"","","8. Kjd;ikr; rl;lthf;fj;jpd; 30 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","","(3)  Mk;  cl;gphptpy;  ''giwaiwtpj;jjd;  gpd;dh;""""  vd;Dk;",""
"","","","30  Mk;"
"10","","nrhw;fSf;Fg; gjpyhf ''xypngUf;fpnahd;iwg; gad;gLj;jpr;","gphpitj;"
"","","","jpUj;Jjy;"
"","","nra;ag;gl;l  gfpuq;f  mwptpj;jy;  vd;w  tifahf""""  vd;Dk;",""
"","","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","9. Kjd;ikr; rl;lthf;fj;jpd; 36m vd;Dk; gphpT ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","e
f","fg;gl;L mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","","36m  vd;Dk;"
"","","","gphpit"
"","","","khw;wPL"
"","","","nra;jy;"
