"","4","gphptply; (jpUj;jk;)"
"","","tpy;  ,uz;lhk;  ml;ltizapy;  jug;gl;Ls;s"
"","","gbtj;jpyhd mwpf;ifnahd;iw ePjpkd;wj;Jf;F"
"","","mDg;gpitj;jYk; Ntz;Lk;."
"","","(3) fpuhk mYtyh;> tplaj;Jf;Nfw;g fhzp"
"5","","my;yJ  fhzpfs;  gw;wpa  ml;ltiz  cl;gl>"
"","",",g;gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  mtUf;F"
"","","mDg;gg;gl;l mwptpj;jypd; cs;sPLfis -"
"","","(m)
xOq;Ftpjpfspdhy; Fwpj;Jiuf;fg;glf;"
"","","$bathwhd  Kiwfspy;  tplaj;Jf;"
"10","","Nfw;g  fhzpapy;  my;yJ  fhzpfspy;"
"","","Jyhk;gukhd epiynahd;wpy; gjhif"
"","","nahd;wpy; 
ntspf;fhl;bitf;fg;"
"","","gLtjidr;  nra;tpj;jYk;  Ntz;Lk;@"
"","","mj;Jld;"
"15","","(M)
tplaj;Jf;Nfw;g mj;jifa fhzpapYk;"
"","","my;yJ mj;jifa fhzpfs; xt;nthd;"
"","","wpYk;  mj;jifa  fhzpf;Fk;  my;yJ"
"","","mj;jifa  fhzpfs;  xt;nthd;Wf;Fk;"
"","","mUfhikapy;  cs;s  VNjDk;  nghJ"
"20","",",lj;jpYk; xypngUf;fpnahd;iwg; gad;"
"","","gLj;jpr; nra;ag;gl;l gfpuq;f mwptpj;jy;"
"","","vd;w  tifahf  tha;nkhop  %ykhf"
"","","gpufldg;gLj;jg;gLtjidr;  nra;tpj;"
"","","jYk;
 Ntz;Lk;>"
"25","","mj;Jld; mg;nghUs;gl nghUsstpy; ,uz;lhk;"
"","","ml;ltizapy;  jug;gl;Ls;s  gbtj;jpyhd"
"","","mwptpj;jnyhd;iw  ePjpkd;wj;Jf;F  mDg;gp"
"","","itj;jYk; Ntz;Lk;.""""@"
"","","(2) mg;gphptpd; ,Wjpapy; gpd;tUk; Gjpa cl;gphpitr;"
"30","","Nrh;g;gjd; %yKk;:-"
