"","3
gphptply; (jpUj;jk;)"
"","Nfhapnyhd;wpd; tpfhuhjpgjpnahUth;> (1) Mk;"
"","cl;gphptpd;fPo;  njhLf;fg;gLk;  gphptply;"
"","tof;Ff;fhd  jpwj;jtnuhUtuhftpUg;gjw;F"
"","tpz;zg;gnkhd;iwr; nra;ayhk;."
"5","(M) tplaj;Jf;Nfw;g mj;jifa ek;gpf;ifg;"
"","nghWg;ghsh; my;yJ tpfhuhjpgjp> ,t;Tl;gphp"
"","tpd;  (m)  vd;Dk;  ge;jpapd;  fPo;  tpz;zg;g"
"","nkhd;iwr;  nra;fpd;wtplj;J>  ePjpkd;wkhdJ"
"","mj;jifa ek;gpf;ifg; nghWg;ghsiu my;yJ"
"10","tpfhuhjpgjpia mj;jifa tof;Ff;F jpwj;jt"
"","nuhUtuhf Mf;Fjy; Ntz;Lk;.""""."
