"","5
gphptply; (jpUj;jk;)"
"","''(4)  ,g;gphptpd;  (2)  Mk;  kw;Wk;  (3)  Mk;"
"","cl;gphpTfspd;fPo; nra;ag;gl;l ntspaPl;Lf;fhd"
"","MFnryT Kjw;fz; tof;fhspapdhy; nghWf;"
"","fg;gLjy; Ntz;Lk; vd;gJld; tpfpjhrhukhf"
"5","mwtplg;glf;$bajhjYk;  Ntz;Lk;.  fpuhk"
"","mYtyh;>  ,g;gphptpd;  (2)  Mk;  kw;Wk;  (3)  Mk;"
"","cl;gphpTfspy; Fwpg;gPLnra;ag;gl;l mwpf;iffS"
"","ld; Nrh;j;J ,g;gphptpd; (2) Mk; kw;Wk; (3) Mk;"
"","cl;gphpTfspy;  Fwpg;gPLnra;ag;gl;l  ntspaPLf"
"10","spd; epiwNtw;Wifia cWjpg;gLj;jp mj;jifa"
"","mwptpj;jiyg;  ngw;w  NjjpapypUe;J  ,uz;L"
"","khjq;fspDs;  ePjpkd;wj;Jf;F  rj;jpaf;fljhrp"
"","nahd;iw mDg;gpitj;jy; Ntz;Lk;.""""."
