"","","AN ACT TO AMEND THE PARLIAMENTARY ELECTIONS",""
"","","ACT, NO. 1 OF 1981",""
"","BE it  enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:—","",""
"","1.","This  Act  may  be  cited  as  Parliamentary  Elections","Short  title"
"","(Amendment) Act, No.       of 2024.","",""
"","2.","Section  7  of  the  Parliamentary  Elections  Act,","Amendment"
"5","","",""
"","","","of  Section  7"
"","No.  1  of  1981  (hereinafter  referred  to  as  the  “principal","",""
"","","","of  the"
"","enactment” as amended by Act, No. 58 of 2009, is hereby","","Parliamentary"
"","","","Elections"
"","further  amended  by  the  repeal  of  subsection  4(d)  and","",""
"","","","Act,"
"","substitution thereof, with the following:-","",""
"","","","No.  1  of"
"","","","1981"
"10","","“(d)
In order to guarantee better representation of",""
