"","4","","Finance"
"","","","Schedule hereto, at the date of removing the"
"","","","vehicle  from  Sri  Lanka  Customs,  with  a"
"","","","surcharge of 10% of the total due amount of"
"","","","tax at the date of opening the letter of credit;"
"5","","","and"
"","","(b)","any  motor  vehicle  propelled  electrically"
"","","","referred to in paragraph (b) of section 5 shall"
"","","","be  liable  to  pay,  within  sixty  days  from  the"
"","","","date of coming into operation of this Act, the"
"10","","","due amount of tax in terms of the provisions"
"","","","of any Act referred to in Schedule hereto, at"
"","","","the date of opening the letter of credit, with a"
"","","","surcharge of 10% of the total due amount of"
"","","","tax on the date of opening the letter of credit."
