"36","","2025 ஆம் ஆண்(cid:8074)ன் 7 ஆம் இலக்க, குற்றவியல்"
"","","நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்தச்) சட்டம்"
"","","1978  ஆம்  ஆண்(cid:8074)ன் 
2  ஆம்  இலக்க,"
"","","நீதித்(cid:8080)ைறச்  சட்டம்  அல்ல(cid:8080)  அப்ேபாைதக்கு"
"","","வ(cid:8100)வி(cid:8100)ள்ள 
ேவேறேத(cid:8084)ம் 
எ(cid:8104)த்திலான"
"","","சட்டம் 
என்பன 
இச்சட்டக்ேகாைவயின்"
"","","ஏற்பா(cid:8076)க(cid:8102)க்கு 
ஒவ்வாதனவாகவிராத"
"","","அள(cid:8107)க்கு, ஏற்(cid:8087)ைட யனவாத(cid:8100)ம் ேவண்(cid:8076)ம்."
"","","(2)  ேமல்  நீதிமன்ற  நீதிபதி  அல்ல(cid:8080)  நீதிவான்"
"","","காெணாளி-இைணப்(cid:8087)த் ெதாழி(cid:8084)ட்பவிய(cid:8098)ன்(cid:8090)லம்"
"","","உ(cid:8094)வாக்கப்பட்ட  மாற்றமைடந்த  சூழைல(cid:8092)ம்  பங்கு"
"","","பற்(cid:8096)நர்களின்  (cid:8087)வியியற்சார்  தனிேவறாக்கைல(cid:8092)ம்"
"","","க(cid:8094)த்திற்ெகாண்(cid:8076), 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-"
"","","ெசவிப்(cid:8087)ல  இைணப்பி(cid:8085)டாக 
ஒ(cid:8094) 
சாட்சியின்"
"","","வ
ி
சாரைண, 
ஒ(cid:8094) 
ந
ி
யாயமான 
வ
ி
ளக்கத்ைத"
"","","நடாத்(cid:8080)வதற்குத் 
த
ி
றத்தவர்க(cid:8102)க்குள்ள  உாிைம"
"","","க(cid:8102)டன் 
தைலயிடமாட்டாெதன்பதைன"
"","","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)வதற்குத் 
த
ி
றத்தவர்களினாலான"
"","","வ
ி
ண்ணப்பத்தின்ேமலாயி(cid:8084)ஞ்சாி  அல்ல(cid:8080)  இல்ைல"
"","","யாயி(cid:8084)ஞ்சாி, ேதாதான பணிப்(cid:8087)கைள வி(cid:8076)க்கலாம்."
"","கட்(cid:8087)ல-",""
"","","(1) 
ெதாழி(cid:8084)ட்பவியற்சார் 
பிைழ 
 273க."
"","ெசவிப்(cid:8087)ல",""
"","இைணப்பின்","காரணமாக 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-"
"","(cid:8089)றி(cid:8107)",""
"","","ெசவிப்(cid:8087)ல 
இைணப்பி(cid:8085)டான 
ேகட்பின்"
"","","ேபா(cid:8080) 
இைடயீெடான்(cid:8096) 
ஏற்ப(cid:8076)மிடத்(cid:8080),"
"","","நீதிமன்ற 
அ(cid:8100)வல(cid:8094)ம் 
ஆைணயாள(cid:8094)ம்"
"","","ெதா(cid:8076)ப்ைப 
உடன(cid:8074)யாக 
நிவர்த்தி"
"","","ெசய்வதற்கும் 
மீட்ெட(cid:8076)ப்பதற்கும் 
எல்லா"
"","","(cid:8089)யற்சிகைள(cid:8092)ம் எ(cid:8076)த்தல் ேவண்(cid:8076)ம்"
"","","(2)  ஆைணயாளர், 
ெதாைல(cid:8107)ப் 
(cid:8087)ள்ளி"
"","","யி(cid:8100)ள்ள சாட்சி  அத்தைகய இைடயீட்(cid:8074)ன்ேபா(cid:8080)"
"","","ஏைனய 
பங்குபற்(cid:8096)நர்க(cid:8102)டன் 
ெதாடர்(cid:8087)"
"","","ெகாள்ளாதி(cid:8094)ப்பதைன 
உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)தல்"
"","","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  சாட்சியானவர்  ஏைனய"
"","","பங்குபற்(cid:8096)நர்க(cid:8102)டன் 
ெதாடர்பா(cid:8076)வதைனத்"
"","","தவிர்ப்பதற்கும்   அத்தைகய இைடயீட்(cid:8074)ன்ேபா(cid:8080)"
"","","இயன்றள(cid:8107)வைர  அவர்களின்  நடமாட்டத்ைத"
