"28","","2025 ஆம் ஆண்(cid:8074)ன் 7 ஆம் இலக்க, குற்றவியல்"
"","","நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்தச்) சட்டம்"
"","","ஆயத்தஞ்ெசய்வதற்காக(cid:8107)ம் 
எவ்விடத்(cid:8080)க்கு"
"","","வ(cid:8094)ைகத(cid:8094)தல் ஏேத(cid:8084)மி(cid:8094)ப்பின் அ(cid:8080) ேதைவப்"
"","","ப(cid:8076)கின்றேதா  அவ்விடத்(cid:8080)க்குப் 
பயணிப்ப"
"","","தற்காக(cid:8107)ம் 
அவ(cid:8094)க்கு 
நியாயமானெவா(cid:8094)"
"","","காலத்ைத அ(cid:8084)மதித்(cid:8080), (1) ஆம் உட்பிாிவின்கீழ்"
"","","நிர்ணயிக்கப்பட்ட ேததி ைய(cid:8092)ம், ேநரத்ைத(cid:8092)ம்,"
"","","அைமவிடத்ைத(cid:8092)ம் 
சாட்சிக்கு 
அறிவித்தல்"
"","","ேவண்(cid:8076)ம்."
"","அைழப்(cid:8087)க்","273எ. 
(1)  இலங்ைகயில் 
சமகாலத்(cid:8080)க்குாிய"
"","கட்டைள",""
"","ேசா்ப்பித்தல்","கட்(cid:8087)ல-ெசவிப்(cid:8087)ல  இைணப்பி(cid:8085)டாகச்  சாட்சிெயா(cid:8094)"
"","","வாின் சான்ைற அைழக்கின்ற எவேர(cid:8084)ம் திறத்தவாின்"
"","","வ
ி
ண்ணப்பத்தின்ேமல்,  ேமல்  நீதிமன்ற  நீதிபதி"
"","","அல்ல(cid:8080) 
நீதிவான்,  அத்தியாயம் 
V  இல்"
"","","ஏற்பா(cid:8076)ெசய்யப்பட்ட (cid:8089)ைறயில் அல்ல(cid:8080) விைர(cid:8081)தர்"
"","","ேசைவெயான்றின்(cid:8090)லம்  அல்ல(cid:8080)  ேமல்  நீதிமன்ற"
"","","நீதிபதியினால்  அல்ல(cid:8080)  நீதிவானால்  பணிக்கப்பட்ட"
"","","ேவெறைவேய(cid:8084)ம்  இலத்திரனியல்  வழிவைககள்"
"","","(cid:8090)லம்  அத்தைகய  சாட்சிக்கு  அைழப்(cid:8087)க்கட்டைள"
"","","ேசர்ப்பிக்கும்ப(cid:8074) பணிக்கலாம்."
"","","(2) இலங்ைகக்கு ெவளிேய சமகாலத்(cid:8080)க்குாிய"
"","","கட்(cid:8087)ல-ெசவிப்(cid:8087)ல 
இைணப்பி(cid:8085)டாகச்"
"","","சான்றளிக்கின்ற 
எவேர(cid:8084)ம் 
சாட்சிக்கான"
"","","அைழப்(cid:8087)க்கட்டைள  விைர(cid:8081)தர் 
ேசைவயின்"
"","","(cid:8090)லம்  அல்ல(cid:8080)  நீதிமன்றத்தினால்  பணிக்கப்"
"","","பட்ட  எைவேய(cid:8084)ம்  இலத்திரனியல்  வழிவைக"
"","","களின்(cid:8090)லம் ேசர்ப்பிக்க(cid:8107)ம்படலாம்."
"","","(3) 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","","இைணப்பி(cid:8085)டாக 
ஒன்றில் 
சான்றளிப்பதற்கு"
"","","அல்ல(cid:8080) 
  ஆவணங்கைளக் 
காண்பிப்பதற்கு"
"","","எச்சாட்சிெயா(cid:8094)வாின் 
வ(cid:8094)ைக 
ேதைவப்ப(cid:8076)"
"","","கின்றேதா 
அச்சாட்சிக்கு 
வழங்கப்பட்ட"
"","","அைழப்(cid:8087)க்கட்டைள,  ஆவணம்  ஏேத(cid:8084)மி(cid:8094)ப்பின்"
"","","அத(cid:8084)டன்ேசர்த்(cid:8080), 
ெதாைல(cid:8107)ப்(cid:8087)ள்ளியின் 
ேததி"
"","","ைய(cid:8092)ம், ேநரத்ைத(cid:8092)ம், இடத்ைத(cid:8092)ம் குறித்(cid:8080)ைரத்தல்"
"","","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  இச்சட்டக்ேகாைவக்கான"
"","","அத்தியாயம்  V  இன்  ஏற்பா(cid:8076)க(cid:8102)க்கு  இணங்கி"
"","","ெயா(cid:8104)குத(cid:8100)ம் ேவண்(cid:8076)ம்."
