"","ெபயர்ப்பாளர்  அல்ல(cid:8080)  ெமாழி  ெபயர்ப்",""
"","பாளர்  அல்ல(cid:8080)  விேசட  பயிற்சிெபற்ற",""
"கல்வி (cid:8087)கட்(cid:8076)நர்:","",""
"","ஆயின்,  அத்தைகய  ெமாழிெபயர்ப்பாளர்,  நி(cid:8087)ணர்,",""
"உைரெபயர்ப்பாளர்","அல்ல(cid:8080)","கல்வி(cid:8087)கட்(cid:8076)நர்,"
"","ஒ(cid:8094)  ெமாழிெபயர்ப்பாளராக,  நி(cid:8087)ணராக,  உைர",""
"ெபயர்ப்பாளராக","அல்ல(cid:8080)","கல்வி(cid:8087)கட்(cid:8076)நராக"
"அவர(cid:8080) 
கடைமகைளப்","(cid:8087)ாிவதற்குத்","தைகைம"
"","ெபற்றவெரன  ேமல்  நீதிமன்ற  நீதிபதி  அல்ல(cid:8080)",""
"","நீதிவான் தி(cid:8094)ப்திப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
