"[iy;slh igyka lf<a 2021 cQ,s ui 15 jk Èk]",""
"t,a' ã'— ´' 3$2021",""
"1994 wxl 22 ork jO§ug iy wksl=;a lDDr"" wudkqIsl fyda",""
"k
k
È; ie<lSug fyda o~qjïj,g tfrysj jQ iïuq;sh mk;",""
"ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí:—",""
"1'
fï mk; 2021 wxl 15 ork jO§ug iy wksl=;a lDDr""","¨yq~q kduh"
"wudkqIsl fyda kskaÈ; ie<lSug fyda o~qjïj,g tfrysj jQ",""
"iïuq;sh ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
1994 wxl 22 ork jO§ug iy wksl=;a lDDr"" wudkqIsl","1994 wxl 22"
"","ork  mkf;a"
"fyda kskaÈ; ie<lSug fyda o~qjïj,g tfrysj jQ iïuq;sh",""
"","2  jk  j.ka;sh"
"mkf;a 2 jk j.ka;sfha ^4& jk Wmj.ka;sfha “remsh,a oi",""
"","ixfYdaOkh  lsÍu"
"oyilg fkdwvq iy remsh,a mkia oyilg fkdjeä ovhlg”",""
"hk jpk fjkqjg “remsh,a mkia oyilg fkdwvq iy remsh,a",""
",laI folla fkdblaujk ovhlg” hk jpk wdfoaY lsÍfuka",""
"tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh"
