"","8
National  Innovation  Agency","",""
"","(3)  In  the  event  of  the  vacation  of  office  by  death,","",""
"","resignation  or  removal  of  any  appointed  member,  the","",""
"","President shall, subject to paragraph (b) of subsection (1) of","",""
"","section 6, appoint another person to fill such vacancy and","",""
"5","such person shall hold office for the un-expired period of","",""
"","the term of office of the member whom he succeeds.","",""
"","(4)    Where  any  appointed  member  of  the  Council  is","",""
"","temporarily  unable  to  perform  the  duties  of  his  office  on","",""
"","account of ill health or any other cause or if he is absent from","",""
"10","Sri  Lanka  for  a  period  of  not  less  than  three  months,  the","",""
"","President shall having regard to the provisions of paragraph","",""
"","(b) of subsection (1) of section 6, appoint any other person","",""
"","to act in place of such member during his absence.","",""
"","(5)  Where any appointed member of the Council fails to","",""
"15","attend  three  consecutive  meetings  of  the  Council  without","",""
"","obtaining  prior  excuse  for  absence  from  the  Chairperson","",""
"","such member shall deemed to have vacated his office at the","",""
"","conclusion  of  the  third  meeting  and  the  President  shall","",""
"","appoint another person to fill such vacancy in the manner","",""
"20","provided in subsection (3).","",""
"","10.  (1)  The  Chief  Innovation  Officer  of  the  Agency","Meetings","of"
"","","the  Council.",""
"","appointed  under  section  14  shall  summon  all  meetings  of","",""
"","the  Council.","",""
"","(2)  The  Council  members  may  attend  meetings  of  the","",""
"25","Council in person or through electronic means.","",""
"","For  the  purposes  of  this  subsection  “electronic  means”","",""
"","mean, video conferencing and web conferencing.","",""
"","(3)  No act or proceeding of the Council shall be invalid","",""
"","by reason only of the existence of a vacancy in the Council","",""
"30","or any defect in the appointment of a member of the Council.","",""
"","(4) The Chairperson or in his absence any member elected","",""
"","by the members present shall preside at such meeting of the","",""
"","Council.","",""
