"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of October 04, 2019",""
"","SUPPLEMENT",""
"","(Issued on 09.10.2019)",""
"","NATIONAL  INNOVATION  AGENCY",""
"","A",""
"","BILL",""
"","to provide for the establishment of the National Innovation Agency and",""
"","for matters connected therewith or incidental thereto",""
"","Ordered to be published by His Excellency the President",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 28.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
