"","consultation  with  the  Minister  assigned  the  subject  of",""
"","Finance.",""
"","13.","(1)  The seal of the Agency–"
"20","",""
"","","(a)
shall be determined by the Council and"
"","","may be altered in such manner as may"
"","","be determined by the Council;"
"","","(b)
shall be in the custody of such person"
"","","as  the  Council  may  determine,  from"
"25","",""
"","","time to time; and"
"","","(c)
shall not be affixed to any instrument"
"","","or document except with the sanction"
"","","of the Council and in the presence of"
"30","","two members of the Council who shall"
"","","sign  the  instrument  or  document  in"
"","","token of their presence."
